,dist_ema_9_z,ema_slope_9_z,dist_ema_21_z,ema_slope_21_z,dist_ema_50_z,ema_slope_50_z,dist_ema_100_z,ema_slope_100_z,dist_ema_200_z,ema_slope_200_z,ema_spread_9_21_z,ema_spread_21_50_z,ema_spread_50_100_z,ema_spread_100_200_z,MOM_pct_14_z,ADX_14_scaled,RSI_14_bounded,MOM_pct_30_z,ADX_30_scaled,RSI_30_bounded,MOM_pct_72_z,ADX_72_scaled,RSI_72_bounded,MACD_hist_pct_z,NATR_14_z,bb_width_20_sqrt_z,bb_pos_20_norm,volatility_24_sqrt_z,volatility_72_sqrt_z,volatility_168_sqrt_z,log_ret_6_z,log_ret_24_z,log_ret_72_z,log_ret_168_z,ret_accel_6_24_z,ret_accel_24_72_z,ret_accel_72_168_z,vol_ratio_24_log1p_z,vol_ratio_72_log1p_z,vol_ratio_168_log1p_z,range_sqrt_z,body_sqrt_z,vol_expansion_24_log1p_z,vol_expansion_72_log1p_z,vol_expansion_168_log1p_z,dist_to_high_24_sqrt_z,dist_to_low_24_sqrt_z,price_pos_in_range_24_norm,dist_to_high_72_sqrt_z,dist_to_low_72_sqrt_z,price_pos_in_range_72_norm,dist_to_high_168_sqrt_z,dist_to_low_168_sqrt_z,price_pos_in_range_168_norm
MOM_pct_30_z,0.5222777506325524,0.6487722786435179,0.7684155610908697,0.8353235490372103,0.8854158144203294,0.8834107472638202,0.8339268287416003,0.8005121431331866,0.7444575005073593,0.6986543911940978,0.8905314975515927,0.8142907778058655,0.4619861332945174,0.2558478988857768,0.6722650704671157,0.02647086983886053,0.71836364537138,1.0,0.05055466787100319,0.5857109576292215,0.5570142938150499,0.050012218159980096,0.3047910050602166,0.3142056181808277,0.09384447487275094,0.06460834085238257,0.6162002635044566,0.08977272125271936,0.05192816869981706,0.058960055411424454,0.4178400327070782,0.8820398801545642,0.557886774618747,0.40176721258242143,0.7613172935645154,0.09831108900700401,0.10376882784207006,0.026743382545808537,0.0702806290881574,0.05178890416311709,0.011202712208196198,0.02089186135355994,0.02379231403280008,0.01441342464620301,0.015921762098113107,0.6218242618945082,0.542220623622324,0.6622767847897515,0.7128474593965872,0.624471727769365,0.525209207468709,0.589790260354221,0.5374413531334242,0.24277228571076911
ADX_30_scaled,0.025729122100678934,0.03796750634364277,0.037003602279882676,0.04037219500585139,0.026528563265497292,0.02213184462978552,0.004791289851683468,0.013220566682101986,0.0334869090433277,0.042132345012589605,0.039238767307166,0.004020715584331005,0.04481973524808005,0.12282129304394274,0.04142011687991889,0.7127627134029967,0.019141026923297996,0.05055466787100319,1.0,0.07234499804317611,0.0063037825591785186,0.576903397612032,0.10361868426163869,0.021013669693015533,0.5003535502397815,0.29385387039672517,0.004808089838382601,0.41806450966803776,0.5333886682455968,0.4294160678596687,0.020340961036700664,0.04779296126979524,0.0032768660474027595,0.047936255360483904,0.0415871644492366,0.0454013600102212,0.03592900365452827,0.057197718838866644,0.010496012874483481,0.09767535942235403,0.2135064160868164,0.09726631394046648,0.049521085493122445,0.035994087974355424,0.14807264430302663,0.15681859191932399,0.20320473523264554,0.005133111498843333,0.2210672422421971,0.3124173197329099,0.03283552074400229,0.2615528074103758,0.2501773849344553,0.10247173413365936
RSI_30_bounded,0.3723100208583616,0.43400930061218695,0.5211628765294234,0.5418647848420153,0.6646500723662729,0.6538528479076461,0.7507644083418658,0.7245560877648545,0.8092825127188102,0.7725481597231171,0.5784355883820841,0.6677650423308483,0.6671576795132556,0.6440903681162565,0.4521912233423546,0.07528261714519201,0.9190860955006217,0.5857109576292215,0.07234499804317611,1.0,0.6143603221182302,0.0009214697971899018,0.8876312880035474,0.18315839810777024,0.026751317167476057,0.052284715870436343,0.7273450692098627,0.06481850134848322,0.06493855457915192,0.06885628402606589,0.31563736378216917,0.5501161130668537,0.6154714417091087,0.635269253955768,0.4332409826180175,0.2561217945599104,0.009070465130032969,0.011424145053242886,0.043981840933703525,0.03265798676274578,0.009681430885301653,0.0029848086970154135,0.008691548072140218,0.0012725634897433633,0.0037803512192623877,0.43019052327343593,0.382404390627548,0.7622595569880155,0.5685605945117596,0.5048852502745349,0.929781894460441,0.6819471464175813,0.6480180609046948,0.8294096841578809
MOM_pct_72_z,0.2524434994384254,0.3193952228642826,0.42601654710149206,0.47749267678542484,0.6625911534517919,0.6925643762358545,0.7766648765650381,0.7844718022193552,0.7827137475296333,0.7736955723919582,0.529349585639217,0.7961825950276412,0.7566544586108511,0.5072641893271954,0.3364418025205203,0.05775472537837533,0.5985391268724847,0.5570142938150499,0.0063037825591785186,0.6143603221182302,1.0,0.020331942467399486,0.38668799765077616,0.026314226557875964,0.004950066308767772,0.0537848529634617,0.45715909830129065,0.060979174756934436,0.07132787965821598,0.06977169996822741,0.20548721458383545,0.48010228460463744,0.9996414931003927,0.46090424303093136,0.4214676924062314,0.6280516057331778,0.4525198619099668,0.01581380646170621,0.07550399353818323,0.06695241843057678,0.01930685318747404,0.0037623153443044066,0.0009416495722284168,0.016672528967803493,0.01317094897033159,0.27647017436974736,0.23677964648513472,0.45855428227438194,0.6629282550098273,0.5787808710816925,0.681080556878295,0.5912708008369214,0.5581594192637874,0.3260044278499434
ADX_72_scaled,0.025763055359568802,0.03176331553748462,0.04192702335983735,0.04315729105141707,0.05599749625467007,0.05301840269926929,0.06886866918642824,0.06520934112999088,0.05234838869141116,0.045896536776075886,0.04457267882935182,0.05046184947943039,0.05347413444402105,0.07412599036000135,0.037368209130165725,0.20428130486338283,0.03235525063559751,0.050012218159980096,0.576903397612032,0.0009214697971899018,0.020331942467399486,1.0,0.08717727653258134,0.0023956865845138615,0.17890618017714402,0.07876630185390456,0.033316767682606496,0.15187987814586962,0.28081776225125193,0.4339112960766555,0.01962849167779839,0.04728355969015914,0.021990827856697908,0.005550833318328447,0.03781366352232274,0.021446062011946643,0.0012976579231958408,0.03582796723298894,0.03317327153987314,0.02868486385596146,0.05131281576083555,0.011240608542435766,0.0407480697889802,0.042835702566201776,0.02465531012708088,0.015689089620141292,0.047653546650711656,0.018609167324853453,0.045332149832858895,0.1055905281358639,0.027069282326004244,0.11914027468872213,0.17035626540168444,0.04344277353631056
RSI_72_bounded,0.1350598243004366,0.1772877309799326,0.22196457121064705,0.2509208833669474,0.3303093955676079,0.3466393716073297,0.4107691516195101,0.42001471254385736,0.4960332718778595,0.4987554704420163,0.27832455222537134,0.39650243382301675,0.4828348984255928,0.5762129378748102,0.19243775819884712,0.056227474755469,0.6926054134994539,0.3047910050602166,0.10361868426163869,0.8876312880035474,0.38668799765077616,0.08717727653258134,1.0,0.039790565152689035,0.010850520439275186,0.01903776427968541,0.4858232374258853,0.014610469938692998,0.04086783849521336,0.007885549733592456,0.11330381595804451,0.2675707549055737,0.3871645243938743,0.47057930595728037,0.22414856887581117,0.2507950211645211,0.0919477464636242,0.004204022136989533,5.603416999148929e-05,0.0020216457868663263,0.006538425704349078,0.0027569944730043167,0.0026119002360503354,0.00929534426697761,0.003365660897197025,0.17962143908274741,0.14966366738712797,0.5297991631830002,0.28610512650343595,0.23931506194883642,0.7975850080372129,0.41398282704516276,0.38353989414286754,0.9297553845191189
MACD_hist_pct_z,0.760742219883326,0.845987485786405,0.7300789450117474,0.6308201493898338,0.48135009845742727,0.3333466284718586,0.3109702624347331,0.16413245706038432,0.21090355680607084,0.07496239720234968,0.551497845079724,0.014092706233380022,0.2416384508903609,0.2433824378755247,0.7774487799610171,0.027153112062416804,0.4528503868493234,0.3142056181808277,0.021013669693015533,0.18315839810777024,0.026314226557875964,0.0023956865845138615,0.039790565152689035,1.0,0.12386660142392392,0.03847790824068285,0.6618260233848865,0.06183764781221891,0.0018508154805494728,0.003511583093377359,0.7481893459399891,0.46674395048638184,0.026705411903653564,0.12290828784897623,0.10300133680156069,0.44497895410985244,0.16752756985428652,0.0272573694699742,0.011199039090942883,0.011378460250384023,0.014678113452337034,0.0009037830384197229,0.032024311274972676,0.02643314212005044,0.015826758553007792,0.6202176962111944,0.5729616414891541,0.5461642705569918,0.2725128948273354,0.2556619132713267,0.08020357375088225,0.22761771379444212,0.20302827685004166,0.05808873126928031
NATR_14_z,0.15616147934382274,0.13500373829417972,0.1557170171499061,0.12315143443153112,0.1286967032334365,0.09447357822291724,0.09577072391803636,0.061383520512995976,0.05744408910277072,0.02376067523673871,0.1189712752623059,0.04642361622674388,0.053047803400776104,0.0340060192222824,0.13356897698882594,0.48830634355059915,0.075132863352858,0.09384447487275094,0.5003535502397815,0.026751317167476057,0.004950066308767772,0.17890618017714402,0.010850520439275186,0.12386660142392392,1.0,0.6138133826798898,0.09626097082813873,0.7860641901094985,0.6511562749075288,0.31775995921175776,0.13745895081863313,0.10936335967323252,0.00013626116366918177,0.03162335267782574,0.05454175600615916,0.08401222914476573,0.008182604835470597,0.0745046157669765,0.28418411332519933,0.42320641662825353,0.5236120691110502,0.2791308813297252,0.08541034277613047,0.3348511922236783,0.48381105297625004,0.4551352936477973,0.26490234469731805,0.06708992428871853,0.3318174512734019,0.3010275403449505,0.028207824647042395,0.17414441590944785,0.19402564576524864,0.04044087776844091
bb_width_20_sqrt_z,0.05523392533168266,0.05636956673295086,0.06354352952935152,0.05820586873423107,0.06434128802016613,0.05749117231241325,0.06765192554614347,0.06412848924136386,0.07204864687099465,0.06961945934755255,0.06089157806074458,0.059420476229065454,0.07135309255484616,0.008059019858331988,0.06128163025995141,0.49532083214516004,0.06967967595465933,0.06460834085238257,0.29385387039672517,0.052284715870436343,0.0537848529634617,0.07876630185390456,0.01903776427968541,0.03847790824068285,0.6138133826798898,1.0,0.09431968982031329,0.6063113556999729,0.34545707873743364,0.17309135842988893,0.04777004803665853,0.0690676905429734,0.04998904795258473,0.04730543154627253,0.051960670249266615,0.021576315077712103,0.005486730975802611,0.10877114771311362,0.3184720878150593,0.3760829203698436,0.36323388826076874,0.1777834576109238,0.08313231086761638,0.298068902643541,0.35839691736064644,0.24291308044536908,0.44512456627383146,0.10640364723410461,0.05851794085758277,0.2908491437068159,0.10023992907232608,0.019089065325137176,0.18786251901868764,0.03691308465176309
bb_pos_20_norm,0.8161005663786386,0.7782926332161483,0.864123408736222,0.7335042204565781,0.8053341371013988,0.6455375030263568,0.7464842326904976,0.5854981364851388,0.7013170232198879,0.5443716308660455,0.7266365916847234,0.47355097043749445,0.29999308936674207,0.22918925332367732,0.7896790773698076,0.02028450611833727,0.9122877585770179,0.6162002635044566,0.004808089838382601,0.7273450692098627,0.45715909830129065,0.033316767682606496,0.4858232374258853,0.6618260233848865,0.09626097082813873,0.09431968982031329,1.0,0.09892314572025428,0.04950271680171973,0.06660505351927193,0.7324698529822613,0.6736674634325728,0.4573175086115248,0.48153830549036863,0.34443802420058905,0.04684915287324146,0.0129597325273657,0.027990640031620606,0.05027372238116734,0.03820100536250641,0.002645417716463117,0.002339437269770612,0.035500506927994155,0.014731597070759207,0.014247099233733932,0.7318630789032338,0.6936377523205111,0.9135292136882183,0.6208817764956132,0.5830243544653179,0.6520910389073431,0.6331234200735957,0.6066987097232918,0.46520742640146645
volatility_24_sqrt_z,0.05329926022225858,0.07761528649693036,0.07280576908968082,0.08380397104523073,0.07298165419131043,0.07457889242763378,0.07233338147837128,0.07027051962397494,0.07651406357485509,0.07241263720488825,0.08436455259495186,0.06150181301806194,0.05460049541061192,0.00917871608463677,0.07824671724334945,0.43088548187659614,0.09841647447964261,0.08977272125271936,0.41806450966803776,0.06481850134848322,0.060979174756934436,0.15187987814586962,0.014610469938692998,0.06183764781221891,0.7860641901094985,0.6063113556999729,0.09892314572025428,1.0,0.6076775357235192,0.3067631906428528,0.04467103279273807,0.09732008261123458,0.057626602534393306,0.07740877219801007,0.09027014075411066,0.02828395185583315,0.023169347035348717,0.042670349859203933,0.21289994442251242,0.31599119711693135,0.38866562771894586,0.224152926188694,0.055335859500495396,0.2406590954140827,0.3602749760636503,0.24970757024312057,0.4728423312287173,0.12783863563477094,0.13657778903268442,0.4014863684299256,0.09883340710556215,0.0009405968828001929,0.2541648272618527,0.04389705426720021
volatility_72_sqrt_z,0.0002530679266629574,0.018028987211975385,0.01597804236051623,0.03161336040442167,0.03401670704365335,0.04173391939472007,0.04382868784830768,0.04721878820390317,0.06962581038871048,0.07322880825769364,0.03540394176013458,0.04571647642806228,0.07118163801485602,0.08268854876556171,0.01856730375468477,0.3537642531806147,0.06371488585483669,0.05192816869981706,0.5333886682455968,0.06493855457915192,0.07132787965821598,0.28081776225125193,0.04086783849521336,0.0018508154805494728,0.6511562749075288,0.34545707873743364,0.04950271680171973,0.6076775357235192,1.0,0.43128851247929034,5.223548639328131e-05,0.043859059865988655,0.06882156935989786,0.11001702637342073,0.046900261515770474,0.03165234121715145,0.01999334857502016,0.09522671491429559,0.03800572297873797,0.1557086145982228,0.2606493335122847,0.14589814628469605,0.09143549601734828,0.018628053795009848,0.201464716130708,0.21455696570452135,0.25957157457156865,0.06055365300963798,0.22172953148992003,0.4365702244875715,0.11628807072019474,0.07191608055313053,0.3366109432931405,0.07190276927723097
volatility_168_sqrt_z,0.01663628249779809,0.03033959276437984,0.03654612507653336,0.047224216378707315,0.06580950125924298,0.0731403758559086,0.08632907953405855,0.09029728738013203,0.09665320741259473,0.09897923221616337,0.05263105637812826,0.08508514177376032,0.1102550915322062,0.04193730267832469,0.03327779995997676,0.1782947593017756,0.07739795731061917,0.058960055411424454,0.4294160678596687,0.06885628402606589,0.06977169996822741,0.4339112960766555,0.007885549733592456,0.003511583093377359,0.31775995921175776,0.17309135842988893,0.06660505351927193,0.3067631906428528,0.43128851247929034,1.0,0.01612569673554969,0.05253634135458948,0.06905652473350553,0.1244163379032329,0.050297870583539774,0.024186260003854744,0.02738289965753509,0.04911620500594691,0.04795458335200905,0.028000203439756427,0.13428483794706914,0.07327345463484033,0.044061089458893185,0.022763947814693427,0.005089350680925642,0.08309152331058516,0.15108228422240844,0.05939715968169431,0.06520512758253978,0.22954313299532597,0.09735233828379691,0.11804073006309294,0.3531613874974804,0.019439406046187276
log_ret_6_z,0.8979744497842717,0.7338197368760435,0.7942635929303032,0.5420334269525859,0.6093097778357339,0.36815458721427563,0.48284142092231014,0.2600614266029657,0.3945737241313692,0.1888827088877313,0.5067040609321685,0.16350983561129664,0.031689463771281436,0.09211306416366187,0.6342050189812257,0.0033705208055891207,0.5691582534897183,0.4178400327070782,0.020340961036700664,0.31563736378216917,0.20548721458383545,0.01962849167779839,0.11330381595804451,0.7481893459399891,0.13745895081863313,0.04777004803665853,0.7324698529822613,0.04467103279273807,5.223548639328131e-05,0.01612569673554969,1.0,0.48918787048709655,0.20546794754093936,0.20987855209468917,0.015998654394414995,0.20237241916871557,0.01448762011089425,0.024982438932604187,0.027437945687696527,0.018860561711881278,0.020970962114933024,0.011475416277170952,0.03128249324230801,0.023408264988886273,0.022180612468871007,0.6399595270648764,0.5702992334452364,0.6109370458870476,0.4495888473716706,0.4062683430981162,0.2642491386430546,0.3816923622934903,0.3443904301902031,0.1153883773965836
log_ret_24_z,0.6050026976381833,0.7274860789866447,0.8341012296348697,0.87942272839221,0.8854269697262137,0.8565780393814857,0.8004142726008785,0.7438291613080014,0.7004648543773668,0.6349002851042315,0.9224575535160903,0.7264606125932805,0.35650223855040075,0.1721292071860477,0.7559146403768545,0.015439864244195418,0.7281048613069073,0.8820398801545642,0.04779296126979524,0.5501161130668537,0.48010228460463744,0.04728355969015914,0.2675707549055737,0.46674395048638184,0.10936335967323252,0.0690676905429734,0.6736674634325728,0.09732008261123458,0.043859059865988655,0.05253634135458948,0.48918787048709655,1.0,0.48088783455253986,0.3889593069750588,0.8447285843186453,0.2680426806928963,0.0487466711111258,0.0301801267972688,0.06926040618530531,0.050438606580439915,0.01283630397255644,0.012161751894365835,0.02545628898427403,0.016742893655580092,0.017303299142852696,0.7189978090431378,0.6333563009100566,0.73747004509104,0.6856315222682446,0.5981897747867626,0.47367024621999504,0.567731287211897,0.513247656081077,0.21555686860168347
log_ret_72_z,0.25245390633011117,0.3199976142009983,0.4266744628131047,0.47848107204471496,0.6638144453120988,0.6939295004542673,0.7783155786563999,0.786312788416318,0.784726043420893,0.7758932282026447,0.5304049815321937,0.7974248018827582,0.7585357633523465,0.5094189388305539,0.3372526888101814,0.061144595824634884,0.5993517709523134,0.557886774618747,0.0032768660474027595,0.6154714417091087,0.9996414931003927,0.021990827856697908,0.3871645243938743,0.026705411903653564,0.00013626116366918177,0.04998904795258473,0.4573175086115248,0.057626602534393306,0.06882156935989786,0.06905652473350553,0.20546794754093936,0.48088783455253986,1.0,0.461781444021092,0.4221698832191634,0.6293598838650669,0.45236489782372347,0.015830040835181167,0.07401794646547213,0.06397812434947382,0.016047477291002143,0.005483889112747858,0.0016188033956890042,0.014365309121940388,0.00978785244703302,0.27942640782917716,0.23398682396681747,0.45920110547857457,0.6641180937895227,0.5769674172949231,0.6825331139094112,0.5942534546859666,0.5580216583495664,0.32615651124109246
log_ret_168_z,0.2523520909153219,0.3032596166960934,0.3623134843542095,0.38602248370383735,0.47765161303234127,0.47917111550656033,0.5827146014185737,0.5761250351934426,0.6693736950405429,0.6549067103241792,0.4123637977018612,0.5024000149159698,0.5806838017093571,0.6376153591678505,0.3213145155887372,0.05655135316501131,0.5941399339917156,0.40176721258242143,0.047936255360483904,0.635269253955768,0.46090424303093136,0.005550833318328447,0.47057930595728037,0.12290828784897623,0.03162335267782574,0.04730543154627253,0.48153830549036863,0.07740877219801007,0.11001702637342073,0.1244163379032329,0.20987855209468917,0.3889593069750588,0.461781444021092,1.0,0.31831498106542994,0.19680686047731755,0.4063999428943714,0.016312174451265437,0.02349209647704641,0.019532996616673532,0.031992494619230594,0.00431745407072041,0.0021785171585026798,0.012421958440439333,0.018814288868756,0.27887519293552404,0.2524670686032086,0.4858209025962009,0.40120430683854513,0.3740979313354045,0.6074377787265032,0.6091059742408796,0.6093297041574092,0.5224713757607675
ret_accel_6_24_z,0.1877444770196324,0.4087419547349865,0.488356892516141,0.6829990128593647,0.6451826539469676,0.7619008333898428,0.6236664160848546,0.6967685525015612,0.5619205544718368,0.6122979254194444,0.7490489126926951,0.7387377785871437,0.4202660399578735,0.23955518619424623,0.48670020827273985,0.01817012948004497,0.4967125842718007,0.7613172935645154,0.0415871644492366,0.4332409826180175,0.4214676924062314,0.03781366352232274,0.22414856887581117,0.10300133680156069,0.05454175600615916,0.051960670249266615,0.34443802420058905,0.09027014075411066,0.046900261515770474,0.050297870583539774,0.015998654394414995,0.8447285843186453,0.4221698832191634,0.31831498106542994,1.0,0.21225275970169638,0.07137428924131767,0.01868471311336435,0.06240643526281631,0.045865236800874155,0.001401779879563505,0.011844953730111515,0.009653910757578724,0.003554497616375878,0.005539903319167628,0.4489717551939152,0.3936453615771667,0.48720129302094634,0.5217070876976205,0.45027293962738324,0.3751460096525151,0.4290012998697202,0.3785283091119771,0.16485882342090516
