interval_minutes,interval_label,target,horizon_bars,horizon_hours,n,mean,std,min,p01,p05,p25,median,p75,p95,p99,max,abs_mean,abs_median,abs_p75,abs_p95,positive_ratio,one_side_long_success_ratio,one_side_short_success_ratio,abs_move_gt_one_side_cost_ratio,abs_move_gt_round_trip_cost_ratio,abs_mean_to_one_side_cost,std_to_one_side_cost,timestamp_min,timestamp_max,symbol,source_file
30,30m,target_log_ret_horizon_1,1,0.5,45073,1.4910638371313287e-06,0.00416875741104951,-0.09826324957064604,-0.01253109710274398,-0.005782984079462418,-0.0015153988584662077,1.5403846286647603e-05,0.0015686413590691223,0.005628294789812095,0.012142691213247691,0.05863890705648464,0.0025248393644182695,0.0015419832426462187,0.0031232540164325764,0.008136064800276855,0.5034721451866971,0.16213697779158254,0.16009584451889158,0.3222328223104741,0.1252412752645708,1.008672799418367,1.665417716135853,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00,BTCUSDT,crypto_30m_bybit_TEST.parquet
30,30m,target_log_ret_horizon_3,3,1.5,45073,4.722352521003501e-06,0.007159619072778372,-0.13102335803373757,-0.021575724249372718,-0.010242686069309866,-0.002508151968575166,3.185990241554514e-05,0.002592033005352594,0.009836390630488927,0.021553864747302847,0.08248648508183867,0.004341586117838682,0.002547604966157373,0.0053559878926163545,0.014614921523129584,0.5038271248862956,0.25598473587291726,0.250393805604242,0.5063785414771593,0.2712710491868746,1.7344627484470694,2.8602663261202745,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00,BTCUSDT,crypto_30m_bybit_TEST.parquet
30,30m,target_log_ret_horizon_5,5,2.5,45073,7.391100680474996e-06,0.009172804635207761,-0.15201534433790304,-0.027695462527137317,-0.013421998092600727,-0.0031944976110605625,7.062275738894184e-05,0.003331523723883872,0.013094447118129208,0.027835252858986918,0.09828275559586956,0.005613721792668337,0.0032643932819957145,0.00691641113602986,0.01893472866337244,0.5066004037894083,0.29725112595123465,0.2884431921549486,0.5856943181061833,0.3539813191933086,2.242680685181451,3.6645335383720763,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00,BTCUSDT,crypto_30m_bybit_TEST.parquet
30,30m,target_log_ret_horizon_10,10,5.0,45073,1.3437791732465243e-05,0.012887816031064231,-0.1596854930569235,-0.041079838497122885,-0.01944119415072387,-0.004514658790327098,8.07549829502585e-05,0.004718715547935893,0.01953099668903274,0.03823051418875562,0.1038245456855009,0.00805220099716706,0.004619429243059418,0.010198156700646114,0.027510903153019947,0.5058016994653118,0.34479621946619926,0.3377409979366805,0.6825372174028798,0.4725223526279591,3.216852618726184,5.148679816087076,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00,BTCUSDT,crypto_30m_bybit_TEST.parquet
30,30m,target_log_ret_horizon_24,24,12.0,45073,3.3351135278723356e-05,0.01996817965918688,-0.18473828222029096,-0.06192001674652879,-0.031138736675212567,-0.007719039500186131,-2.0831120027538365e-05,0.007844177117073966,0.03174240516406661,0.06036125644843381,0.1298662835116618,0.012961142689496517,0.0077691875288887855,0.017036311925406264,0.043330495592855636,0.49916801632906616,0.3929625274554611,0.39662325560756995,0.7895857830630311,0.6297561733188384,5.177973800835262,7.977283608599612,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00,BTCUSDT,crypto_30m_bybit_TEST.parquet
30,30m,target_log_ret_horizon_1,1,0.5,45073,-1.249206211690261e-05,0.007710447648839305,-0.2653816854923414,-0.021379583393655983,-0.01027866642471532,-0.0026244921480673387,0.0,0.0027171758106466627,0.009553051744798478,0.02160034840999158,0.19984422961898565,0.004434470023169634,0.0026718847900749653,0.005367811309632408,0.014258180627056187,0.4993898786413152,0.26550262906840016,0.2590908082444035,0.5245934373128037,0.2723359882856699,1.771569849251745,3.0803222273569966,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00,DOGEUSDT,crypto_30m_bybit_TEST.parquet
30,30m,target_log_ret_horizon_3,3,1.5,45073,-3.7243771772006155e-05,0.012957670663633604,-0.30485519520893584,-0.036770906175837476,-0.017812304312413943,-0.004394645613749304,0.00011732269621016993,0.004492300948055411,0.016457770226588196,0.03790978677085012,0.29039680033181803,0.007530547254061421,0.00443811158016545,0.009153135566689698,0.02461308653431339,0.5018747365385042,0.3449293368535487,0.3372085283872829,0.6821378652408315,0.4565926386084796,3.0084520571694027,5.1765867272272725,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00,DOGEUSDT,crypto_30m_bybit_TEST.parquet
30,30m,target_log_ret_horizon_5,5,2.5,45073,-6.235599177316417e-05,0.016464961191783395,-0.3427788387466209,-0.046076707817695246,-0.023012209558515424,-0.005679695016538608,0.00012048918624139922,0.0057042717201652125,0.021302771132215226,0.04918388283021692,0.2854880679886697,0.009681246404540232,0.0056927406005268365,0.011864856941741421,0.03142098408634405,0.5018081778448295,0.37858584962172476,0.36786989994009717,0.7464557495618219,0.545071328733388,3.8676559191624174,6.577748561622813,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00,DOGEUSDT,crypto_30m_bybit_TEST.parquet
30,30m,target_log_ret_horizon_10,10,5.0,45073,-0.00012468880114208553,0.02259464008554746,-0.35040533092513687,-0.06390466722149099,-0.03295600109921737,-0.008338344917153918,0.0,0.008098402502181893,0.03085263610417422,0.06662658762953948,0.30349286577869666,0.01376724778853688,0.008219051136194873,0.017125397948479906,0.045291531949596966,0.49726000044372465,0.41000155303618574,0.40791604730104497,0.8179176003372307,0.6606394071839017,5.500012619753075,9.026554001066373,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00,DOGEUSDT,crypto_30m_bybit_TEST.parquet
30,30m,target_log_ret_horizon_24,24,12.0,45073,-0.00029992146651546296,0.03424584657718627,-0.3668727689151784,-0.09651848759871327,-0.050029849399010354,-0.01418090991042368,-0.00028977108287359685,0.01275686248239625,0.04967694889743581,0.10249153553733202,0.47460686549785486,0.021695563520474647,0.013471706331795603,0.027898029557970248,0.06881292738838835,0.49155813901892487,0.43429547622745324,0.4496039757726355,0.8838994520000888,0.7783595500632308,8.6673731008619,13.681208564102512,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00,DOGEUSDT,crypto_30m_bybit_TEST.parquet
30,30m,target_log_ret_horizon_1,1,0.5,45073,-7.130510610522784e-06,0.005187605134292348,-0.10564755138929503,-0.015868187814815773,-0.007162637306718753,-0.0018591919129111218,4.872173125521016e-05,0.0019209407213903822,0.007053991805540262,0.014916909109710528,0.07611416927022992,0.0031428785978481373,0.0018909828776883454,0.0038777434739441373,0.010245315793408193,0.5066225900206331,0.20089632374148603,0.1980564861446986,0.39895280988618465,0.17720142879329087,1.255579344254228,2.0724471690456876,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00,ETHUSDT,crypto_30m_bybit_TEST.parquet
30,30m,target_log_ret_horizon_3,3,1.5,45073,-2.078409380704391e-05,0.008954664647997304,-0.12321870716527647,-0.027498225143608775,-0.01299383630592837,-0.0031472560987134044,7.545251006196068e-05,0.0032676208140027824,0.012585149088921286,0.02604610655438721,0.0948773043829626,0.005468197387330474,0.003204253790646708,0.006791899302705391,0.01816970326225934,0.506666962483083,0.2966742839393872,0.28762230159962726,0.5842965855390145,0.34575022740887007,2.1845437156045153,3.5773866589842247,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00,ETHUSDT,crypto_30m_bybit_TEST.parquet
30,30m,target_log_ret_horizon_5,5,2.5,45073,-3.4715996189081606e-05,0.011506799049487431,-0.1889303826294816,-0.035256265399656074,-0.016982658290600767,-0.004015460652195664,7.424986224362408e-05,0.004163539955706201,0.016493909116325273,0.03330226447167149,0.11499061725657056,0.00707454138281701,0.004086597604968541,0.008868579988836799,0.023778702555911545,0.5053357886095889,0.33226099882412974,0.322942781709671,0.6552037805338007,0.4331639784349833,2.8262778067274197,4.596963820019214,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00,ETHUSDT,crypto_30m_bybit_TEST.parquet
30,30m,target_log_ret_horizon_10,10,5.0,45073,-7.009874932100498e-05,0.016126741605012394,-0.1590111464280366,-0.05118412161899621,-0.024930037909460506,-0.005867064630877108,8.290770413692961e-05,0.0061765277127891005,0.02372613234256727,0.04653570527645907,0.15627063120556017,0.010202387446173968,0.006019496756798962,0.013138869067933769,0.0341343811243076,0.5042264770483438,0.3800945133450181,0.37017726798748696,0.750271781332505,0.5605573181283695,4.07585165658812,6.442629907258427,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00,ETHUSDT,crypto_30m_bybit_TEST.parquet
30,30m,target_log_ret_horizon_24,24,12.0,45073,-0.0001715831050290717,0.02488348300393404,-0.20933356523168048,-0.07525807506650212,-0.04002796606718151,-0.009993440713065174,-0.00014442654836219795,0.010259402684924791,0.03886876936293597,0.06987813970587609,0.17869891932804183,0.016453227882198874,0.010125991751838702,0.021837194642533867,0.05311671194227821,0.49513012224613406,0.417855478889801,0.4237126439331751,0.8415681228229761,0.709138508641537,6.573061106891297,9.940946269522557,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00,ETHUSDT,crypto_30m_bybit_TEST.parquet
30,30m,target_log_ret_horizon_1,1,0.5,45073,-9.870373785801634e-06,0.008418348685118088,-0.22744792065284003,-0.022956710312203747,-0.011840509026063819,-0.003610633616368259,0.0,0.003573559490864922,0.011688881900099935,0.023400624208752222,0.14208689068056907,0.005385579898357386,0.00359066813072854,0.006895545235987603,0.01612260196919185,0.4845916624143057,0.3124265081090675,0.31535509063075456,0.6277815987398221,0.37124220708628225,2.151538045993292,3.3631285436863525,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00,SOLUSDT,crypto_30m_bybit_TEST.parquet
30,30m,target_log_ret_horizon_3,3,1.5,45073,-2.949154891720381e-05,0.014264009592264966,-0.25077675772557806,-0.04071004256846531,-0.020430740909540595,-0.006085479820081042,0.0,0.005939771387784158,0.020550734033369277,0.041088733213216544,0.15988232060267676,0.009202942587763843,0.006018417272036783,0.011773911328428699,0.02846250689580622,0.4883189492600892,0.3789630155525481,0.3837108690346771,0.7626738845872252,0.5662369933219444,3.67657364413163,5.6984688567208375,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00,SOLUSDT,crypto_30m_bybit_TEST.parquet
30,30m,target_log_ret_horizon_5,5,2.5,45073,-4.9562692139369606e-05,0.018273715778642802,-0.31024855687934916,-0.05194164765829033,-0.02670963074629541,-0.007819327416476294,0.0,0.007717461871428861,0.026616203022073966,0.053186859000149966,0.22543976357456008,0.011889048596018172,0.007762005335489109,0.015302658495372127,0.03671776650621686,0.4904931999201296,0.40485434739200854,0.41020122911720985,0.8150555765092183,0.6495906640339005,4.749672434123224,7.300345641777513,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00,SOLUSDT,crypto_30m_bybit_TEST.parquet
30,30m,target_log_ret_horizon_10,10,5.0,45073,-9.940639001873468e-05,0.025475474991570247,-0.30928812674711137,-0.07115010968121327,-0.038567028263940685,-0.011357891844409516,0.0,0.011306885983461424,0.037765886749556485,0.07235173222939029,0.2919831543511715,0.016950477290792763,0.011330220599948133,0.022160753240812216,0.051923164222700505,0.491757815099949,0.4292148292769507,0.43899895724713245,0.8682137865240832,0.7472988263483682,6.771712141901236,10.177446945097156,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00,SOLUSDT,crypto_30m_bybit_TEST.parquet
30,30m,target_log_ret_horizon_24,24,12.0,45073,-0.0002348141636933493,0.03885009806574295,-0.3913787419470517,-0.10478145996073499,-0.05846987498274995,-0.018771668710857052,-0.0006080875833470577,0.018171004011628047,0.06035694730345874,0.1008601359267083,0.3502969531350037,0.02662944613604394,0.018488647596994118,0.03614500140027916,0.07733052175303194,0.4859450225190247,0.4486943402924145,0.46917223171299893,0.9178665720054134,0.8393494997004859,10.63845817660276,15.520606073360963,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00,SOLUSDT,crypto_30m_bybit_TEST.parquet
30,30m,target_log_ret_horizon_1,1,0.5,45073,-1.6819940610044293e-05,0.006162800322006197,-0.23717064838613958,-0.016583705332710624,-0.008057099650814569,-0.00232355608459919,0.0,0.0023887739038996633,0.007536167253761927,0.01619146395059802,0.1389164352554104,0.0036360469826081706,0.002356947536048345,0.00452911390965575,0.010995845072155768,0.49887959532314247,0.24105340225855834,0.23512967852150954,0.4761830807800679,0.21558360881237104,1.4526000110938193,2.4620374431173553,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00,XRPUSDT,crypto_30m_bybit_TEST.parquet
30,30m,target_log_ret_horizon_3,3,1.5,45073,-5.0222923112767156e-05,0.01054631071880402,-0.3046960025357229,-0.029713647408476193,-0.014162719025077848,-0.0038854681874561656,0.00012200329424026639,0.003990959135210423,0.013131767127624722,0.028423131460065594,0.33052750031800365,0.006227205301003409,0.003941561338103532,0.007708604627177293,0.019342897885953857,0.500343886583986,0.3304417278636878,0.3219444013045504,0.6523861291682382,0.4103121602733344,2.4877672187922393,4.213248932263442,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00,XRPUSDT,crypto_30m_bybit_TEST.parquet
30,30m,target_log_ret_horizon_5,5,2.5,45073,-8.399359636204631e-05,0.013544463886631289,-0.33232699386972414,-0.03721450677997458,-0.0184610454482763,-0.004995123862142058,0.00018045655557402462,0.005039674688977751,0.016972312730471065,0.03706618387484107,0.3657705094232176,0.008023674160907117,0.005016565150795643,0.009931204482045724,0.02494674157177502,0.5024737647815766,0.36465289641248644,0.35804139950746566,0.722694295919952,0.5006323075899097,3.2054561535908683,5.411010497413211,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00,XRPUSDT,crypto_30m_bybit_TEST.parquet
30,30m,target_log_ret_horizon_10,10,5.0,45073,-0.00016823243331879587,0.019077418267985015,-0.34031696687443824,-0.05080739073126023,-0.026570535864278422,-0.007250556472681484,0.0,0.007037776969124578,0.02464487306432905,0.05007636744922107,0.5889140607374272,0.011367045208134644,0.007142294293524235,0.014257787409353821,0.03551504644160437,0.49275619550506955,0.39482617087835287,0.40128236416479934,0.7961085350431523,0.6199720453486566,4.541132189550609,7.621424618622085,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00,XRPUSDT,crypto_30m_bybit_TEST.parquet
30,30m,target_log_ret_horizon_24,24,12.0,45073,-0.0004042220138171928,0.029179344480430244,-0.36741831368099415,-0.07955676754861597,-0.040596350268616486,-0.011577857989637784,-0.0003192338414981212,0.010814075866538238,0.03931234225978261,0.07832835081045464,0.5929407695798068,0.017774828367360284,0.01122256267462147,0.02269038243305968,0.054828297848217855,0.48887360504071176,0.42360171277705055,0.4425043817806669,0.8661060945577175,0.7423956692476649,7.1010402250351445,11.657142033291201,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00,XRPUSDT,crypto_30m_bybit_TEST.parquet
60,60m,target_log_ret_horizon_1,1,1.0,22537,3.384623088360343e-06,0.005800561780459204,-0.07219663042813525,-0.01784896679198522,-0.008200649306319904,-0.002081085998502147,4.5543517333648746e-05,0.0021786919064126467,0.00806726896172479,0.017505028059465584,0.06266755119457072,0.003561461546432177,0.002131336088369684,0.00438848825661003,0.011566947032345624,0.5063673070949993,0.22585082309091717,0.219372587300883,0.44522341039180013,0.21036517726405465,1.4228031448995957,2.3173232213301738,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00,BTCUSDT,crypto_60m_bybit_TEST.parquet
60,60m,target_log_ret_horizon_3,3,3.0,22537,8.047923220235562e-06,0.009997504624428069,-0.10992358071978901,-0.03085627082672172,-0.014916107575288832,-0.003548606242386706,5.5491274896686456e-05,0.00365791840045537,0.014404415790807642,0.03028726313797574,0.08456236276705463,0.006191269859563898,0.003612354119648793,0.007686454310180784,0.020889747461991678,0.5043262191063584,0.31446066468474065,0.306340684208191,0.6208013488929316,0.38935971957225896,2.4734110174330772,3.9940010120379923,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00,BTCUSDT,crypto_60m_bybit_TEST.parquet
60,60m,target_log_ret_horizon_5,5,5.0,22537,1.3319619458288937e-05,0.012862026853082274,-0.11686542500328488,-0.04091351600164192,-0.019378836934238274,-0.0045522897377436155,7.222396676781407e-05,0.004753074535003026,0.01959032093452779,0.038411406166712715,0.09450585535332909,0.008064739470353794,0.004665022011046632,0.010273320245054764,0.02742639083015653,0.5048586768425256,0.343878954607978,0.3369570040378045,0.6808359586457825,0.4754403869192883,3.221861736148832,5.1383770448627555,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00,BTCUSDT,crypto_60m_bybit_TEST.parquet
60,60m,target_log_ret_horizon_10,10,10.0,22537,2.762027082184451e-05,0.018207447031407944,-0.12981732795902817,-0.056988529977995875,-0.028306988740581754,-0.0068129388244297425,-3.0464127328875405e-05,0.006909003627814946,0.028611276821073322,0.055091203927467976,0.12802146667817177,0.011706525645876636,0.006870280088228796,0.015242357985937306,0.039751432067702167,0.49851355548653326,0.3803079380574167,0.38368017038647556,0.7639881084438923,0.5979500377157563,4.6767545536149004,7.27387129108046,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00,BTCUSDT,crypto_60m_bybit_TEST.parquet
60,60m,target_log_ret_horizon_24,24,24.0,22537,6.919080707582317e-05,0.028802794529016098,-0.2102853352965475,-0.08455252122137245,-0.04508673837695866,-0.012252648827915685,0.00010443436131317653,0.012602467014875674,0.046417988287665954,0.08395702028054754,0.1634398021676243,0.019393652620386774,0.01243313158089691,0.026161838150994123,0.061674880563602666,0.5034831610240937,0.43000399343302126,0.42871722057061723,0.8587212140036384,0.7411811687447308,7.747760176441951,11.506710406247368,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00,BTCUSDT,crypto_60m_bybit_TEST.parquet
60,60m,target_log_ret_horizon_1,1,1.0,22537,-2.461561000853411e-05,0.01044990207709656,-0.15588348220157305,-0.03016587057293556,-0.014360562390744205,-0.003642076239421999,0.0001168292541780718,0.003764527065383286,0.01331109514049722,0.030477420226005268,0.2041374776106496,0.006151807982792734,0.0037010260284359563,0.0074552316628703355,0.01980936389445366,0.5025069885077872,0.3205839286506634,0.31051160314150067,0.631095531792164,0.3878954607977992,2.457646005894514,4.174733700011591,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00,DOGEUSDT,crypto_60m_bybit_TEST.parquet
60,60m,target_log_ret_horizon_3,3,3.0,22537,-7.479597823877601e-05,0.017768296218052745,-0.2195992965876808,-0.05047058663144455,-0.025024047276774323,-0.006305552563276872,0.00014163302905926924,0.006261416541572465,0.02369861529070003,0.052181210342487044,0.2796440085555562,0.010625111712342317,0.006286794301959967,0.012992031806647987,0.03460388000904926,0.5029507032879266,0.39113457869281626,0.3792430225850823,0.7703776012778986,0.5769179571371522,4.244729912744565,7.098430632749351,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00,DOGEUSDT,crypto_60m_bybit_TEST.parquet
60,60m,target_log_ret_horizon_5,5,5.0,22537,-0.0001243265463516352,0.022522674130640925,-0.31452920178889215,-0.06290001362767939,-0.03300172580907242,-0.008381483397994717,0.0,0.00810377206310774,0.031045433179313645,0.06643006529754905,0.30349286577869666,0.013758217862442232,0.008232381275114291,0.0171356913994665,0.04497547001589584,0.49740426853618497,0.40914939876647294,0.4076407685139992,0.8167901672804722,0.6613568797976661,5.496405166161853,8.99780361709289,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00,DOGEUSDT,crypto_60m_bybit_TEST.parquet
60,60m,target_log_ret_horizon_10,10,10.0,22537,-0.00024905154951517503,0.03135188531409719,-0.29862549529983734,-0.0881501014095038,-0.04504375039175966,-0.012712851792406178,-0.0002193463487627051,0.011592356205316599,0.04494264398733565,0.09256997152826368,0.45087042069596445,0.019689137527689467,0.012101128265925814,0.02517921744980144,0.06334133530285366,0.49305586369081955,0.4261436748458091,0.44225052136486664,0.8683941962106758,0.7545369836269246,7.865806335272953,12.525071643161828,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00,DOGEUSDT,crypto_60m_bybit_TEST.parquet
60,60m,target_log_ret_horizon_24,24,24.0,22537,-0.0005969192294112491,0.048079250854065066,-0.3880829626476423,-0.1305888616939917,-0.0703988407712428,-0.022187914975362218,-0.0008656760026977636,0.018936345653977133,0.07115185753753903,0.14558643723592907,0.49752491175740154,0.03154008245894116,0.020594243526017665,0.04164297677550868,0.09678916733280248,0.48653325642277145,0.4488175001109287,0.47388738518880064,0.9227048852997294,0.8455872565115145,12.60025636327017,19.207650687148327,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00,DOGEUSDT,crypto_60m_bybit_TEST.parquet
60,60m,target_log_ret_horizon_1,1,1.0,22537,-1.3357435368615074e-05,0.007262182096429295,-0.10484705528785146,-0.02272861238782999,-0.010418710166076976,-0.0026144775278744152,2.8362247787372395e-05,0.002709800566600933,0.010100277466821876,0.021321388745773384,0.0883327759602712,0.004452052096804771,0.0026621776225999767,0.005513855333126531,0.014469668526943522,0.5029063318099126,0.2642321515729689,0.25779828726094867,0.5220304388339175,0.2820694857345698,1.7785938840014646,2.9012402326747715,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00,ETHUSDT,crypto_60m_bybit_TEST.parquet
60,60m,target_log_ret_horizon_3,3,3.0,22537,-4.141714367509096e-05,0.012578387829040121,-0.161819591785435,-0.03852196413308634,-0.018939160266570276,-0.00446287870291593,0.00010209436386726655,0.004553526323140778,0.018076898899099064,0.03694721669764824,0.14732719463994892,0.007801684719402262,0.004508363640817909,0.009819757543227958,0.026217483970513714,0.5063673070949993,0.3496028752717753,0.33602520299951194,0.6856280782712872,0.465723033234237,3.1167714180153783,5.025063313923358,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00,ETHUSDT,crypto_60m_bybit_TEST.parquet
