interval_minutes,interval_label,symbol,z_window,use_calendar_scaled_indicators,target,horizon_bars,horizon_hours,mean_abs_corr,median_abs_corr,max_abs_corr,top5_mean_abs_corr,top10_mean_abs_corr,features_abs_corr_gt_001,features_abs_corr_gt_002,features_abs_corr_gt_005,n_rows,n_features,timestamp_min,timestamp_max
30,30m,BTCUSDT,192,True,target_log_ret_horizon_1,1,0.5,0.010903077081468045,0.008366018991020982,0.06482821112203566,0.03527240402245946,0.027093569705000802,24,6,1,45073,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
30,30m,BTCUSDT,192,True,target_log_ret_horizon_3,3,1.5,0.015285997860023739,0.010747057120480845,0.07468899707223364,0.04396270423629079,0.0352278708857323,29,17,1,45073,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
30,30m,BTCUSDT,192,True,target_log_ret_horizon_5,5,2.5,0.015764573894817755,0.013008630286753588,0.0708858262627826,0.04255368129875163,0.035340665268458506,33,19,1,45073,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
30,30m,BTCUSDT,192,True,target_log_ret_horizon_10,10,5.0,0.016480023822450188,0.014330154455313143,0.06116694098748305,0.038328311664601405,0.03313572536054024,37,19,1,45073,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
30,30m,BTCUSDT,192,True,target_log_ret_horizon_24,24,12.0,0.01371446500785445,0.010596659250661805,0.04410437855926824,0.03722113573337571,0.03105474224292889,28,12,0,45073,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
30,30m,DOGEUSDT,192,True,target_log_ret_horizon_1,1,0.5,0.019876752211217156,0.018433490856253697,0.07350226320739123,0.05050663487376113,0.04340548047003497,34,24,2,45073,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
30,30m,DOGEUSDT,192,True,target_log_ret_horizon_3,3,1.5,0.026016197777706005,0.027008373829171598,0.07575790343100026,0.05714387896835149,0.05017677775937106,43,31,4,45073,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
30,30m,DOGEUSDT,192,True,target_log_ret_horizon_5,5,2.5,0.026799267630557667,0.02914566639195673,0.06977147854433348,0.057215081381754365,0.050390845607778886,41,33,4,45073,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
30,30m,DOGEUSDT,192,True,target_log_ret_horizon_10,10,5.0,0.0301313323999314,0.028945667753671057,0.06046182757491723,0.054920202016121925,0.050849692940954816,49,39,4,45073,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
30,30m,DOGEUSDT,192,True,target_log_ret_horizon_24,24,12.0,0.032055667587565284,0.03414855068405653,0.07635916185498723,0.058266578092471155,0.052592978679390244,50,40,3,45073,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
30,30m,ETHUSDT,192,True,target_log_ret_horizon_1,1,0.5,0.01246901885424018,0.011804165314721785,0.06140187063549073,0.03632633351526237,0.0290293148645761,28,9,1,45073,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
30,30m,ETHUSDT,192,True,target_log_ret_horizon_3,3,1.5,0.016079166068499587,0.014317287572839416,0.06180073037380335,0.04042137023538062,0.033994543005306056,34,20,1,45073,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
30,30m,ETHUSDT,192,True,target_log_ret_horizon_5,5,2.5,0.01510949805856869,0.013616508390787305,0.05231414324965426,0.036104705360512454,0.03129160889262981,33,16,1,45073,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
30,30m,ETHUSDT,192,True,target_log_ret_horizon_10,10,5.0,0.013291985591478282,0.012877939265329603,0.0366206268289649,0.02987556953798176,0.025546420821443882,32,8,0,45073,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
30,30m,ETHUSDT,192,True,target_log_ret_horizon_24,24,12.0,0.013235418104411457,0.011992729507661223,0.03088408807413398,0.028748901348866884,0.02667638269179487,31,13,0,45073,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
30,30m,SOLUSDT,192,True,target_log_ret_horizon_1,1,0.5,0.00902117959543827,0.006473906646514651,0.04371547756982702,0.027689138593252095,0.02196767671132988,20,3,0,45073,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
30,30m,SOLUSDT,192,True,target_log_ret_horizon_3,3,1.5,0.011242613093957635,0.01038815577271047,0.042989340690501705,0.028608980934402905,0.023710345302658135,28,4,0,45073,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
30,30m,SOLUSDT,192,True,target_log_ret_horizon_5,5,2.5,0.010072552934178025,0.009182628913104854,0.036704969938266385,0.02561824086672016,0.02105824042608397,24,3,0,45073,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
30,30m,SOLUSDT,192,True,target_log_ret_horizon_10,10,5.0,0.0097617912038347,0.007551405596653911,0.03213155322786774,0.02737000502053259,0.02318702898663067,22,6,0,45073,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
30,30m,SOLUSDT,192,True,target_log_ret_horizon_24,24,12.0,0.016625839927951178,0.015254412527001368,0.046887308291670544,0.04028814352408512,0.032559902184845106,41,14,0,45073,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
30,30m,XRPUSDT,192,True,target_log_ret_horizon_1,1,0.5,0.02296553748282402,0.022466605620346292,0.06757830672694987,0.04910381036138252,0.04278305417635685,41,28,2,45073,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
30,30m,XRPUSDT,192,True,target_log_ret_horizon_3,3,1.5,0.03077383251170378,0.02841251805091484,0.07506815418165753,0.05914924928299633,0.05442480036116787,48,37,7,45073,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
30,30m,XRPUSDT,192,True,target_log_ret_horizon_5,5,2.5,0.034733734466842164,0.03167810988784939,0.0760625196087746,0.06536409518892107,0.06100208189231786,49,37,14,45073,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
30,30m,XRPUSDT,192,True,target_log_ret_horizon_10,10,5.0,0.03741981897606385,0.036829849951147284,0.07774571873182885,0.07356086216967286,0.06704721154871478,48,41,19,45073,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
30,30m,XRPUSDT,192,True,target_log_ret_horizon_24,24,12.0,0.03919432136625205,0.03945966706949783,0.09816661457736504,0.08530803881503998,0.07482539208533055,50,38,22,45073,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
60,60m,BTCUSDT,96,True,target_log_ret_horizon_1,1,1.0,0.015451149268457042,0.011299319707759669,0.059031317676948844,0.04219038835058613,0.03517945112179789,29,19,1,22537,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
60,60m,BTCUSDT,96,True,target_log_ret_horizon_3,3,3.0,0.015369802680971378,0.013164823259946605,0.048267721699433726,0.03657227939416827,0.03209111705999361,35,17,0,22537,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
60,60m,BTCUSDT,96,True,target_log_ret_horizon_5,5,5.0,0.015603705399797356,0.015078347801605533,0.042706151897190195,0.034153602882356575,0.03070902567761366,35,19,0,22537,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
60,60m,BTCUSDT,96,True,target_log_ret_horizon_10,10,10.0,0.01444017115355931,0.01143998481815801,0.03608883522563182,0.03414585779754241,0.02959450842131301,30,17,0,22537,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
60,60m,BTCUSDT,96,True,target_log_ret_horizon_24,24,24.0,0.021195944111932322,0.020080884872438066,0.0549525827726121,0.049831951303611496,0.043106510583244814,43,27,2,22537,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
60,60m,DOGEUSDT,96,True,target_log_ret_horizon_1,1,1.0,0.026644042221491235,0.02455334916256746,0.06720826882684863,0.05768273242230375,0.0515877938453846,45,32,5,22537,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
60,60m,DOGEUSDT,96,True,target_log_ret_horizon_3,3,3.0,0.02778373930095262,0.027684337127989678,0.056551385650883475,0.05343010311308951,0.04810207122628328,49,37,4,22537,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
60,60m,DOGEUSDT,96,True,target_log_ret_horizon_5,5,5.0,0.029371181198157487,0.028840365544482383,0.059387286182575286,0.052652396272703725,0.04948551760114826,48,39,3,22537,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
60,60m,DOGEUSDT,96,True,target_log_ret_horizon_10,10,10.0,0.03102207337742422,0.03350015932203983,0.07209307425025507,0.05671579439651726,0.05141217121647622,50,39,3,22537,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
60,60m,DOGEUSDT,96,True,target_log_ret_horizon_24,24,24.0,0.03491382327516636,0.03627326468826664,0.07881739924679959,0.07183125644937612,0.06473141026189334,48,36,15,22537,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
60,60m,ETHUSDT,96,True,target_log_ret_horizon_1,1,1.0,0.015258484591710994,0.01046141588437318,0.052351551927588065,0.03968825108278022,0.03445236542558109,28,19,1,22537,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
60,60m,ETHUSDT,96,True,target_log_ret_horizon_3,3,3.0,0.015817625554097006,0.013853685551122675,0.037670049470240656,0.0328057909835285,0.029227663778815492,39,17,0,22537,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
60,60m,ETHUSDT,96,True,target_log_ret_horizon_5,5,5.0,0.0142268014881479,0.01444946762822983,0.03245219429091732,0.028810137249207286,0.02625206575757725,35,11,0,22537,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
60,60m,ETHUSDT,96,True,target_log_ret_horizon_10,10,10.0,0.013378600580551328,0.012608357004375187,0.042749729324452666,0.03233570765593873,0.02840122906580724,31,14,0,22537,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
60,60m,ETHUSDT,96,True,target_log_ret_horizon_24,24,24.0,0.021504678450736513,0.02082418518196509,0.05631011815672269,0.04671808615761415,0.04146384417773107,42,29,2,22537,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
60,60m,SOLUSDT,96,True,target_log_ret_horizon_1,1,1.0,0.010346793627949602,0.008170734492757974,0.035227224533056156,0.02599777726151185,0.022892777199085796,23,8,0,22537,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
60,60m,SOLUSDT,96,True,target_log_ret_horizon_3,3,3.0,0.010801009546524035,0.010753328891063497,0.030213195779403262,0.024922022308133084,0.021227986543377448,28,4,0,22537,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
60,60m,SOLUSDT,96,True,target_log_ret_horizon_5,5,5.0,0.009486863486205113,0.007336368002325518,0.034487877054314456,0.026095557882268444,0.022221255437840166,19,6,0,22537,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
60,60m,SOLUSDT,96,True,target_log_ret_horizon_10,10,10.0,0.01397442230608855,0.012041956648182563,0.04406250481049767,0.034541636948258334,0.028570196713526,37,10,0,22537,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
60,60m,SOLUSDT,96,True,target_log_ret_horizon_24,24,24.0,0.018946002316452555,0.015800195641181555,0.04941266039521138,0.03876958269741301,0.035827171631338264,40,24,0,22537,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
60,60m,XRPUSDT,96,True,target_log_ret_horizon_1,1,1.0,0.027724173876963666,0.0254343343970228,0.07016522314581021,0.05544402295712029,0.049528457022922856,46,34,3,22537,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
60,60m,XRPUSDT,96,True,target_log_ret_horizon_3,3,3.0,0.03522394082691503,0.03371133970947737,0.07395543400630003,0.0670036198211953,0.06144154580889162,48,42,13,22537,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
60,60m,XRPUSDT,96,True,target_log_ret_horizon_5,5,5.0,0.03602970807395556,0.03435537190447349,0.07658708418991762,0.07169527309106291,0.06508841576289735,48,41,16,22537,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
60,60m,XRPUSDT,96,True,target_log_ret_horizon_10,10,10.0,0.03623085414368607,0.0378156566913159,0.09380088314422014,0.0801581468878859,0.06982851785740649,45,34,17,22537,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
60,60m,XRPUSDT,96,True,target_log_ret_horizon_24,24,24.0,0.04268143067292351,0.03844603423995886,0.11768887395806583,0.09905197426616394,0.0858054111283815,52,42,20,22537,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
240,240m,BTCUSDT,24,True,target_log_ret_horizon_1,1,4.0,0.013612083834250645,0.011904460822416769,0.035433521342431655,0.02896475698137669,0.025897061396835556,33,15,0,5635,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
240,240m,BTCUSDT,24,True,target_log_ret_horizon_3,3,12.0,0.01397596358278789,0.011827245648716067,0.04337943373220226,0.03411198046287392,0.029010440425235713,30,12,0,5635,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
240,240m,BTCUSDT,24,True,target_log_ret_horizon_5,5,20.0,0.01798887737674179,0.018463558381214662,0.04612782827700616,0.04048029249195205,0.035084871195826796,39,25,0,5635,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
240,240m,BTCUSDT,24,True,target_log_ret_horizon_10,10,40.0,0.018188827296120418,0.01780071489658158,0.06743227834853538,0.04574529211858839,0.03843361962564144,34,23,1,5635,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
240,240m,BTCUSDT,24,True,target_log_ret_horizon_24,24,96.0,0.02056838555240213,0.01469052885319068,0.07101905917836625,0.058168642280248616,0.051103985911152595,34,22,4,5635,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
240,240m,DOGEUSDT,24,True,target_log_ret_horizon_1,1,4.0,0.02867884152767841,0.02652592533664644,0.06230990397172605,0.05489158394430491,0.05020140853381514,47,34,4,5635,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
240,240m,DOGEUSDT,24,True,target_log_ret_horizon_3,3,12.0,0.03181591613286666,0.03243160229921742,0.0810128951596633,0.061750583451911464,0.056051374794135,47,38,8,5635,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
240,240m,DOGEUSDT,24,True,target_log_ret_horizon_5,5,20.0,0.034066575633983326,0.03508376995352662,0.08496988791911739,0.06752019782990157,0.06093444173801772,48,41,14,5635,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
240,240m,DOGEUSDT,24,True,target_log_ret_horizon_10,10,40.0,0.02610506330833826,0.023267214389526728,0.0571839346891395,0.05561410093074036,0.05304171470507252,45,29,8,5635,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
240,240m,DOGEUSDT,24,True,target_log_ret_horizon_24,24,96.0,0.025394351818273677,0.02582813826104911,0.07299347538282233,0.055099512023897304,0.048326213974890446,40,32,3,5635,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
240,240m,ETHUSDT,24,True,target_log_ret_horizon_1,1,4.0,0.014087657571045097,0.013411722016815748,0.032222038042030346,0.02798669950439499,0.02539987085866676,36,13,0,5635,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
240,240m,ETHUSDT,24,True,target_log_ret_horizon_3,3,12.0,0.015234580766874502,0.013837695083255809,0.058386026723119676,0.0385981565308748,0.032052601474201685,36,15,1,5635,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
240,240m,ETHUSDT,24,True,target_log_ret_horizon_5,5,20.0,0.01912246442946446,0.018560358384035525,0.06063545071560842,0.04595441930218768,0.03965758581560042,37,26,1,5635,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
240,240m,ETHUSDT,24,True,target_log_ret_horizon_10,10,40.0,0.020128274993765467,0.017552071026491152,0.05829347471695817,0.05150090054213535,0.042912914736147056,37,22,2,5635,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
240,240m,ETHUSDT,24,True,target_log_ret_horizon_24,24,96.0,0.023138442332844098,0.018681547025102024,0.10238150074243209,0.0687606457353498,0.05509837119604645,40,23,5,5635,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
240,240m,SOLUSDT,24,True,target_log_ret_horizon_1,1,4.0,0.011712102461607008,0.011365352511491263,0.03115452764453838,0.025829735052641793,0.02251604657562971,33,6,0,5635,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
240,240m,SOLUSDT,24,True,target_log_ret_horizon_3,3,12.0,0.017534272786400736,0.014280673305930684,0.05344005192179713,0.04293020194715416,0.03873885447404872,36,16,1,5635,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
240,240m,SOLUSDT,24,True,target_log_ret_horizon_5,5,20.0,0.022332392757925718,0.01789964599920025,0.06793165555829114,0.05162904307336206,0.04753643811857596,43,24,1,5635,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
240,240m,SOLUSDT,24,True,target_log_ret_horizon_10,10,40.0,0.0316822446682817,0.034604890581907355,0.06238268528349612,0.052898121234570196,0.04853329988227756,48,44,2,5635,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
240,240m,SOLUSDT,24,True,target_log_ret_horizon_24,24,96.0,0.025584543135449552,0.021411243405249185,0.08829388371928118,0.06374642885302559,0.05492150322878975,41,28,5,5635,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
240,240m,XRPUSDT,24,True,target_log_ret_horizon_1,1,4.0,0.033658822748602574,0.03050134792006541,0.07586747007246226,0.06962421177984528,0.06301323092088852,43,39,13,5635,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
240,240m,XRPUSDT,24,True,target_log_ret_horizon_3,3,12.0,0.0419611296145578,0.042030183578941595,0.10406554866207732,0.09182368053605075,0.08202508194525335,47,39,23,5635,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
240,240m,XRPUSDT,24,True,target_log_ret_horizon_5,5,20.0,0.04403246555768966,0.03977291406077722,0.11484694963220822,0.09893811071014513,0.08673136294368712,51,43,22,5635,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
240,240m,XRPUSDT,24,True,target_log_ret_horizon_10,10,40.0,0.03454653518160549,0.026561408389689702,0.12180204227251755,0.10347282712802601,0.08738240894161059,41,33,12,5635,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
240,240m,XRPUSDT,24,True,target_log_ret_horizon_24,24,96.0,0.03402593231240535,0.024482375535792793,0.10990155541760016,0.09681365931398708,0.08788575907967998,40,32,11,5635,54,2021-11-30 16:00:00+00:00,2024-06-26 16:00:00+00:00
