feature,decision,reason,max_abs_corr_with_selected,most_correlated_selected_feature,z_window,set_type
ret_accel_6_24_z,selected,first_feature,,,24,corr_pruning_audit_top30
volatility_72_sqrt_z,selected,below_threshold,0.031382237867643166,ret_accel_6_24_z,24,corr_pruning_audit_top30
vol_ratio_168_log1p_z,selected,below_threshold,0.09068117970059808,volatility_72_sqrt_z,24,corr_pruning_audit_top30
vol_ratio_72_log1p_z,dropped,too_correlated,0.9858720689994795,vol_ratio_168_log1p_z,24,corr_pruning_audit_top30
range_sqrt_z,selected,below_threshold,0.7730660724124188,vol_ratio_168_log1p_z,24,corr_pruning_audit_top30
MOM_pct_72_z,selected,below_threshold,0.23477041932375226,ret_accel_6_24_z,24,corr_pruning_audit_top30
log_ret_72_z,dropped,too_correlated,0.9999327138193785,MOM_pct_72_z,24,corr_pruning_audit_top30
vol_expansion_168_log1p_z,dropped,too_correlated,0.9966351221658388,range_sqrt_z,24,corr_pruning_audit_top30
ret_accel_24_72_z,selected,below_threshold,0.45569445335328457,MOM_pct_72_z,24,corr_pruning_audit_top30
MOM_pct_30_z,selected,below_threshold,0.5717507670929441,ret_accel_6_24_z,24,corr_pruning_audit_top30
vol_expansion_72_log1p_z,dropped,too_correlated,0.9869491641522111,range_sqrt_z,24,corr_pruning_audit_top30
ADX_14_scaled,selected,below_threshold,0.31580230784590024,volatility_72_sqrt_z,24,corr_pruning_audit_top30
vol_ratio_24_log1p_z,dropped,too_correlated,0.9123574926707755,vol_ratio_168_log1p_z,24,corr_pruning_audit_top30
NATR_14_z,selected,below_threshold,0.4785904277543618,range_sqrt_z,24,corr_pruning_audit_top30
volatility_168_sqrt_z,selected,below_threshold,0.39063011104417233,volatility_72_sqrt_z,24,corr_pruning_audit_top30
log_ret_24_z,selected,below_threshold,0.7495714444074323,MOM_pct_30_z,24,corr_pruning_audit_top30
ema_spread_9_21_z,selected,below_threshold,0.8440239328163137,log_ret_24_z,24,corr_pruning_audit_top30
body_sqrt_z,selected,below_threshold,0.6804746548203244,range_sqrt_z,24,corr_pruning_audit_top30
ema_slope_21_z,dropped,too_correlated,0.975864521659762,ema_spread_9_21_z,24,corr_pruning_audit_top30
dist_to_low_24_sqrt_z,selected,below_threshold,0.6036475928120937,ema_spread_9_21_z,24,corr_pruning_audit_top30
MOM_pct_14_z,selected,below_threshold,0.8252214124116437,ema_spread_9_21_z,24,corr_pruning_audit_top30
ret_accel_72_168_z,selected,below_threshold,0.46104683443194394,ret_accel_24_72_z,24,corr_pruning_audit_top30
vol_expansion_24_log1p_z,dropped,too_correlated,0.9274321812858992,range_sqrt_z,24,corr_pruning_audit_top30
volatility_24_sqrt_z,selected,below_threshold,0.6889897061614639,NATR_14_z,24,corr_pruning_audit_top30
ADX_30_scaled,selected,below_threshold,0.6576295184931928,ADX_14_scaled,24,corr_pruning_audit_top30
ema_slope_50_z,dropped,too_correlated,0.9427353904355474,ema_spread_9_21_z,24,corr_pruning_audit_top30
bb_width_20_sqrt_z,selected,below_threshold,0.5735437374707183,NATR_14_z,24,corr_pruning_audit_top30
ema_spread_21_50_z,selected,below_threshold,0.7580309577743285,ema_spread_9_21_z,24,corr_pruning_audit_top30
dist_to_high_24_sqrt_z,selected,below_threshold,0.6981151313049421,MOM_pct_14_z,24,corr_pruning_audit_top30
MACD_hist_pct_z,selected,below_threshold,0.8147927774712058,MOM_pct_14_z,24,corr_pruning_audit_top30
ema_slope_100_z,dropped,too_correlated,0.9349871386116811,ema_spread_21_50_z,24,corr_pruning_audit_top30
ema_slope_9_z,dropped,too_correlated,0.9054509919159333,MACD_hist_pct_z,24,corr_pruning_audit_top30
log_ret_6_z,selected,below_threshold,0.7885535172580523,MACD_hist_pct_z,24,corr_pruning_audit_top30
ADX_72_scaled,selected,below_threshold,0.6281072962027879,ADX_30_scaled,24,corr_pruning_audit_top30
dist_to_high_72_sqrt_z,selected,below_threshold,0.672548492365932,dist_to_high_24_sqrt_z,24,corr_pruning_audit_top30
dist_to_high_168_sqrt_z,selected,below_threshold,0.7907286031303732,dist_to_high_72_sqrt_z,24,corr_pruning_audit_top30
price_pos_in_range_72_norm,selected,below_threshold,0.5011425645264469,MOM_pct_72_z,24,corr_pruning_audit_top30
dist_ema_50_z,dropped,too_correlated,0.9028600670316146,ema_spread_9_21_z,24,corr_pruning_audit_top30
ema_slope_200_z,dropped,too_correlated,0.9161436368586071,ema_spread_21_50_z,24,corr_pruning_audit_top30
RSI_30_bounded,dropped,too_correlated,0.908007565242141,price_pos_in_range_72_norm,24,corr_pruning_audit_top30
dist_ema_21_z,dropped,too_correlated,0.8546159683677278,MOM_pct_14_z,24,corr_pruning_audit_top30
RSI_14_bounded,selected,below_threshold,0.8117634106380812,price_pos_in_range_72_norm,24,corr_pruning_audit_top30
ema_spread_100_200_z,selected,below_threshold,0.6955322428154284,price_pos_in_range_72_norm,24,corr_pruning_audit_top30
dist_ema_9_z,dropped,too_correlated,0.8915083080554692,log_ret_6_z,24,corr_pruning_audit_top30
bb_pos_20_norm,dropped,too_correlated,0.9069092068102728,RSI_14_bounded,24,corr_pruning_audit_top30
dist_ema_100_z,dropped,too_correlated,0.8639517610690036,ema_spread_9_21_z,24,corr_pruning_audit_top30
ema_spread_50_100_z,selected,below_threshold,0.756079969493327,ema_spread_21_50_z,24,corr_pruning_audit_top30
range_sqrt_z,selected,first_feature,,,48,corr_pruning_audit_top30
vol_ratio_72_log1p_z,selected,below_threshold,0.7316930801029897,range_sqrt_z,48,corr_pruning_audit_top30
MACD_hist_pct_z,selected,below_threshold,0.013620555506939032,vol_ratio_72_log1p_z,48,corr_pruning_audit_top30
vol_expansion_72_log1p_z,dropped,too_correlated,0.9657149705637301,range_sqrt_z,48,corr_pruning_audit_top30
dist_to_low_24_sqrt_z,selected,below_threshold,0.5834935896877567,MACD_hist_pct_z,48,corr_pruning_audit_top30
vol_expansion_168_log1p_z,dropped,too_correlated,0.9907033562306153,range_sqrt_z,48,corr_pruning_audit_top30
vol_ratio_168_log1p_z,dropped,too_correlated,0.9660456932696155,vol_ratio_72_log1p_z,48,corr_pruning_audit_top30
MOM_pct_14_z,selected,below_threshold,0.7845329375734497,MACD_hist_pct_z,48,corr_pruning_audit_top30
vol_ratio_24_log1p_z,dropped,too_correlated,0.8911001765257514,vol_ratio_72_log1p_z,48,corr_pruning_audit_top30
NATR_14_z,selected,below_threshold,0.49125475979541955,range_sqrt_z,48,corr_pruning_audit_top30
ema_slope_21_z,dropped,too_correlated,0.8576629759732046,MOM_pct_14_z,48,corr_pruning_audit_top30
ema_spread_9_21_z,selected,below_threshold,0.8471403833549002,MOM_pct_14_z,48,corr_pruning_audit_top30
body_sqrt_z,selected,below_threshold,0.6853003286832698,range_sqrt_z,48,corr_pruning_audit_top30
ret_accel_24_72_z,selected,below_threshold,0.3684709627499996,MACD_hist_pct_z,48,corr_pruning_audit_top30
ADX_14_scaled,selected,below_threshold,0.4911873774118703,NATR_14_z,48,corr_pruning_audit_top30
bb_width_20_sqrt_z,selected,below_threshold,0.5977286434470442,NATR_14_z,48,corr_pruning_audit_top30
vol_expansion_24_log1p_z,dropped,too_correlated,0.8828631276510807,range_sqrt_z,48,corr_pruning_audit_top30
log_ret_24_z,dropped,too_correlated,0.9028839018479787,ema_spread_9_21_z,48,corr_pruning_audit_top30
MOM_pct_72_z,selected,below_threshold,0.5791943737837424,ret_accel_24_72_z,48,corr_pruning_audit_top30
ret_accel_6_24_z,selected,below_threshold,0.7082480503443556,ema_spread_9_21_z,48,corr_pruning_audit_top30
log_ret_72_z,dropped,too_correlated,0.9998696760501133,MOM_pct_72_z,48,corr_pruning_audit_top30
ema_slope_9_z,dropped,too_correlated,0.8661892403838425,MACD_hist_pct_z,48,corr_pruning_audit_top30
MOM_pct_30_z,dropped,too_correlated,0.8709897966683711,ema_spread_9_21_z,48,corr_pruning_audit_top30
dist_to_high_168_sqrt_z,selected,below_threshold,0.6473197563129383,ema_spread_9_21_z,48,corr_pruning_audit_top30
volatility_24_sqrt_z,selected,below_threshold,0.7604787454541581,NATR_14_z,48,corr_pruning_audit_top30
ret_accel_72_168_z,selected,below_threshold,0.4708779035025243,MOM_pct_72_z,48,corr_pruning_audit_top30
ADX_30_scaled,selected,below_threshold,0.6576224307444518,ADX_14_scaled,48,corr_pruning_audit_top30
dist_ema_21_z,dropped,too_correlated,0.8777123075110685,MOM_pct_14_z,48,corr_pruning_audit_top30
ema_slope_50_z,dropped,too_correlated,0.9436122627344918,ema_spread_9_21_z,48,corr_pruning_audit_top30
volatility_72_sqrt_z,selected,below_threshold,0.5271477650179661,NATR_14_z,48,corr_pruning_audit_top30
ADX_72_scaled,selected,below_threshold,0.6285835495592874,ADX_30_scaled,48,corr_pruning_audit_top30
dist_to_high_24_sqrt_z,selected,below_threshold,0.7085868885886805,MOM_pct_14_z,48,corr_pruning_audit_top30
volatility_168_sqrt_z,selected,below_threshold,0.3953240334188382,volatility_72_sqrt_z,48,corr_pruning_audit_top30
ema_spread_100_200_z,selected,below_threshold,0.5021095052377554,dist_to_high_168_sqrt_z,48,corr_pruning_audit_top30
dist_to_high_72_sqrt_z,selected,below_threshold,0.7385457985087043,dist_to_high_168_sqrt_z,48,corr_pruning_audit_top30
dist_ema_50_z,dropped,too_correlated,0.9263033696445843,ema_spread_9_21_z,48,corr_pruning_audit_top30
log_ret_6_z,selected,below_threshold,0.7595244130196482,MACD_hist_pct_z,48,corr_pruning_audit_top30
log_ret_168_z,selected,below_threshold,0.6150987987812865,dist_to_high_168_sqrt_z,48,corr_pruning_audit_top30
price_pos_in_range_72_norm,selected,below_threshold,0.6719398291530231,ema_spread_100_200_z,48,corr_pruning_audit_top30
RSI_14_bounded,selected,below_threshold,0.8115810819467724,price_pos_in_range_72_norm,48,corr_pruning_audit_top30
RSI_30_bounded,dropped,too_correlated,0.9146675714594162,RSI_14_bounded,48,corr_pruning_audit_top30
ema_slope_100_z,selected,below_threshold,0.8356633505497344,ema_spread_9_21_z,48,corr_pruning_audit_top30
ema_slope_200_z,dropped,too_correlated,0.9722374166355978,ema_slope_100_z,48,corr_pruning_audit_top30
bb_pos_20_norm,dropped,too_correlated,0.9068850395947751,RSI_14_bounded,48,corr_pruning_audit_top30
ema_spread_50_100_z,selected,below_threshold,0.7714574511517086,ema_spread_100_200_z,48,corr_pruning_audit_top30
price_pos_in_range_168_norm,selected,below_threshold,0.7611576950265,price_pos_in_range_72_norm,48,corr_pruning_audit_top30
range_sqrt_z,selected,first_feature,,,72,corr_pruning_audit_top30
vol_expansion_72_log1p_z,dropped,too_correlated,0.9441028991661611,range_sqrt_z,72,corr_pruning_audit_top30
vol_ratio_72_log1p_z,selected,below_threshold,0.7123694960778235,range_sqrt_z,72,corr_pruning_audit_top30
vol_expansion_168_log1p_z,dropped,too_correlated,0.9845158780583834,range_sqrt_z,72,corr_pruning_audit_top30
vol_ratio_24_log1p_z,dropped,too_correlated,0.8872965286334502,vol_ratio_72_log1p_z,72,corr_pruning_audit_top30
dist_to_high_168_sqrt_z,selected,below_threshold,0.057042420386208784,vol_ratio_72_log1p_z,72,corr_pruning_audit_top30
vol_ratio_168_log1p_z,dropped,too_correlated,0.9495002752932266,vol_ratio_72_log1p_z,72,corr_pruning_audit_top30
body_sqrt_z,selected,below_threshold,0.6941713601873714,range_sqrt_z,72,corr_pruning_audit_top30
vol_expansion_24_log1p_z,dropped,too_correlated,0.8601221253843042,range_sqrt_z,72,corr_pruning_audit_top30
bb_width_20_sqrt_z,selected,below_threshold,0.34037473051102235,range_sqrt_z,72,corr_pruning_audit_top30
NATR_14_z,selected,below_threshold,0.6301916604697977,bb_width_20_sqrt_z,72,corr_pruning_audit_top30
ADX_14_scaled,selected,below_threshold,0.49207844165212355,bb_width_20_sqrt_z,72,corr_pruning_audit_top30
MOM_pct_14_z,selected,below_threshold,0.47386924901508753,dist_to_high_168_sqrt_z,72,corr_pruning_audit_top30
MACD_hist_pct_z,selected,below_threshold,0.7640598975272864,MOM_pct_14_z,72,corr_pruning_audit_top30
volatility_24_sqrt_z,selected,below_threshold,0.7994652402828879,NATR_14_z,72,corr_pruning_audit_top30
log_ret_6_z,selected,below_threshold,0.7364828161956649,MACD_hist_pct_z,72,corr_pruning_audit_top30
ret_accel_72_168_z,selected,below_threshold,0.13301333889924674,MACD_hist_pct_z,72,corr_pruning_audit_top30
ADX_30_scaled,selected,below_threshold,0.6577253895613087,ADX_14_scaled,72,corr_pruning_audit_top30
dist_to_low_24_sqrt_z,selected,below_threshold,0.6356475809684651,MOM_pct_14_z,72,corr_pruning_audit_top30
ema_slope_21_z,dropped,too_correlated,0.8602620857118847,MOM_pct_14_z,72,corr_pruning_audit_top30
log_ret_168_z,selected,below_threshold,0.6152762581134549,dist_to_high_168_sqrt_z,72,corr_pruning_audit_top30
MOM_pct_72_z,selected,below_threshold,0.5947403402911238,dist_to_high_168_sqrt_z,72,corr_pruning_audit_top30
log_ret_72_z,dropped,too_correlated,0.9998118687206676,MOM_pct_72_z,72,corr_pruning_audit_top30
ema_slope_9_z,dropped,too_correlated,0.862256764463645,MOM_pct_14_z,72,corr_pruning_audit_top30
ret_accel_24_72_z,selected,below_threshold,0.6569942640249645,MOM_pct_72_z,72,corr_pruning_audit_top30
ema_spread_9_21_z,selected,below_threshold,0.8432865611353959,MOM_pct_14_z,72,corr_pruning_audit_top30
dist_to_high_72_sqrt_z,selected,below_threshold,0.6970235727316606,dist_to_high_168_sqrt_z,72,corr_pruning_audit_top30
volatility_168_sqrt_z,selected,below_threshold,0.31890825785978355,NATR_14_z,72,corr_pruning_audit_top30
dist_ema_9_z,dropped,too_correlated,0.8888511364888743,log_ret_6_z,72,corr_pruning_audit_top30
ADX_72_scaled,selected,below_threshold,0.628396957172972,ADX_30_scaled,72,corr_pruning_audit_top30
ema_spread_21_50_z,selected,below_threshold,0.7839443857773605,MOM_pct_72_z,72,corr_pruning_audit_top30
dist_to_low_72_sqrt_z,selected,below_threshold,0.662466555514879,dist_to_low_24_sqrt_z,72,corr_pruning_audit_top30
volatility_72_sqrt_z,selected,below_threshold,0.6212432432939994,NATR_14_z,72,corr_pruning_audit_top30
price_pos_in_range_72_norm,selected,below_threshold,0.6839561742510372,dist_to_high_168_sqrt_z,72,corr_pruning_audit_top30
RSI_14_bounded,selected,below_threshold,0.8123378714530775,price_pos_in_range_72_norm,72,corr_pruning_audit_top30
ret_accel_6_24_z,selected,below_threshold,0.7401965220837191,ema_spread_9_21_z,72,corr_pruning_audit_top30
RSI_30_bounded,dropped,too_correlated,0.9142941821588704,RSI_14_bounded,72,corr_pruning_audit_top30
bb_pos_20_norm,dropped,too_correlated,0.9069051859176293,RSI_14_bounded,72,corr_pruning_audit_top30
dist_ema_100_z,dropped,too_correlated,0.8938939623229698,ema_spread_21_50_z,72,corr_pruning_audit_top30
ema_spread_50_100_z,selected,below_threshold,0.792649548560201,ema_spread_21_50_z,72,corr_pruning_audit_top30
log_ret_24_z,dropped,too_correlated,0.9146037660691992,ema_spread_9_21_z,72,corr_pruning_audit_top30
dist_ema_21_z,dropped,too_correlated,0.8819652461071273,MOM_pct_14_z,72,corr_pruning_audit_top30
price_pos_in_range_168_norm,selected,below_threshold,0.7612717140622329,price_pos_in_range_72_norm,72,corr_pruning_audit_top30
dist_ema_200_z,dropped,too_correlated,0.8605640023812143,ema_spread_21_50_z,72,corr_pruning_audit_top30
RSI_72_bounded,dropped,too_correlated,0.9043571095401659,price_pos_in_range_168_norm,72,corr_pruning_audit_top30
dist_ema_50_z,dropped,too_correlated,0.9309809007901708,ema_spread_9_21_z,72,corr_pruning_audit_top30
price_pos_in_range_24_norm,dropped,too_correlated,0.8954650233711853,RSI_14_bounded,72,corr_pruning_audit_top30
MOM_pct_30_z,dropped,too_correlated,0.8830151070990994,ema_spread_9_21_z,72,corr_pruning_audit_top30
ema_slope_50_z,dropped,too_correlated,0.9432683447772837,ema_spread_9_21_z,72,corr_pruning_audit_top30
ema_slope_200_z,dropped,too_correlated,0.9011312545941383,ema_spread_21_50_z,72,corr_pruning_audit_top30
ema_spread_100_200_z,selected,below_threshold,0.7978633686637014,ema_spread_50_100_z,72,corr_pruning_audit_top30
range_sqrt_z,selected,first_feature,,,96,corr_pruning_audit_top30
vol_ratio_24_log1p_z,selected,below_threshold,0.6334868173489224,range_sqrt_z,96,corr_pruning_audit_top30
vol_expansion_72_log1p_z,dropped,too_correlated,0.9229803340575983,range_sqrt_z,96,corr_pruning_audit_top30
vol_ratio_72_log1p_z,dropped,too_correlated,0.8877146454878652,vol_ratio_24_log1p_z,96,corr_pruning_audit_top30
vol_expansion_168_log1p_z,dropped,too_correlated,0.9766103403041222,range_sqrt_z,96,corr_pruning_audit_top30
vol_expansion_24_log1p_z,selected,below_threshold,0.8451652685274527,range_sqrt_z,96,corr_pruning_audit_top30
body_sqrt_z,selected,below_threshold,0.6964217270578118,range_sqrt_z,96,corr_pruning_audit_top30
vol_ratio_168_log1p_z,selected,below_threshold,0.8220665067233828,vol_ratio_24_log1p_z,96,corr_pruning_audit_top30
NATR_14_z,selected,below_threshold,0.5244488146341495,range_sqrt_z,96,corr_pruning_audit_top30
dist_to_high_168_sqrt_z,selected,below_threshold,0.16134375314984603,NATR_14_z,96,corr_pruning_audit_top30
log_ret_6_z,selected,below_threshold,0.31995061245407497,dist_to_high_168_sqrt_z,96,corr_pruning_audit_top30
log_ret_168_z,selected,below_threshold,0.6272302051120079,dist_to_high_168_sqrt_z,96,corr_pruning_audit_top30
ADX_14_scaled,selected,below_threshold,0.46669665292873586,NATR_14_z,96,corr_pruning_audit_top30
ret_accel_72_168_z,selected,below_threshold,0.4719568375933415,log_ret_168_z,96,corr_pruning_audit_top30
bb_width_20_sqrt_z,selected,below_threshold,0.6448013039901268,NATR_14_z,96,corr_pruning_audit_top30
ADX_30_scaled,selected,below_threshold,0.656820135835037,ADX_14_scaled,96,corr_pruning_audit_top30
volatility_168_sqrt_z,selected,below_threshold,0.32453165824711827,NATR_14_z,96,corr_pruning_audit_top30
MOM_pct_14_z,selected,below_threshold,0.5979620337861086,log_ret_6_z,96,corr_pruning_audit_top30
ret_accel_24_72_z,selected,below_threshold,0.38540774534525557,ret_accel_72_168_z,96,corr_pruning_audit_top30
ema_slope_21_z,dropped,too_correlated,0.8554753476429724,MOM_pct_14_z,96,corr_pruning_audit_top30
dist_ema_9_z,dropped,too_correlated,0.8857272239425472,log_ret_6_z,96,corr_pruning_audit_top30
dist_to_low_24_sqrt_z,selected,below_threshold,0.6233960018167448,MOM_pct_14_z,96,corr_pruning_audit_top30
MACD_hist_pct_z,selected,below_threshold,0.7434978404939102,MOM_pct_14_z,96,corr_pruning_audit_top30
ema_spread_9_21_z,selected,below_threshold,0.8362710884451864,MOM_pct_14_z,96,corr_pruning_audit_top30
volatility_72_sqrt_z,selected,below_threshold,0.6983729689487079,NATR_14_z,96,corr_pruning_audit_top30
volatility_24_sqrt_z,selected,below_threshold,0.8247183589177108,NATR_14_z,96,corr_pruning_audit_top30
MOM_pct_72_z,selected,below_threshold,0.7073392887024303,ret_accel_24_72_z,96,corr_pruning_audit_top30
log_ret_72_z,dropped,too_correlated,0.9997872669057498,MOM_pct_72_z,96,corr_pruning_audit_top30
ADX_72_scaled,selected,below_threshold,0.6279991358262064,ADX_30_scaled,96,corr_pruning_audit_top30
dist_to_high_72_sqrt_z,selected,below_threshold,0.7013935694165399,ema_spread_9_21_z,96,corr_pruning_audit_top30
ret_accel_6_24_z,selected,below_threshold,0.7492633111882688,ema_spread_9_21_z,96,corr_pruning_audit_top30
ema_slope_9_z,dropped,too_correlated,0.8586301020230791,MOM_pct_14_z,96,corr_pruning_audit_top30
dist_to_low_72_sqrt_z,selected,below_threshold,0.6786989999793259,dist_to_low_24_sqrt_z,96,corr_pruning_audit_top30
ema_slope_200_z,selected,below_threshold,0.796002343702978,MOM_pct_72_z,96,corr_pruning_audit_top30
price_pos_in_range_72_norm,selected,below_threshold,0.7439092939984163,ema_slope_200_z,96,corr_pruning_audit_top30
log_ret_24_z,dropped,too_correlated,0.9170899822899474,ema_spread_9_21_z,96,corr_pruning_audit_top30
RSI_30_bounded,dropped,too_correlated,0.9100731116926918,price_pos_in_range_72_norm,96,corr_pruning_audit_top30
RSI_14_bounded,selected,below_threshold,0.8127281877853588,price_pos_in_range_72_norm,96,corr_pruning_audit_top30
ema_slope_50_z,dropped,too_correlated,0.9420435135695887,ema_spread_9_21_z,96,corr_pruning_audit_top30
MOM_pct_30_z,dropped,too_correlated,0.8899499051866033,ema_spread_9_21_z,96,corr_pruning_audit_top30
bb_pos_20_norm,dropped,too_correlated,0.9073835121609145,RSI_14_bounded,96,corr_pruning_audit_top30
ema_slope_100_z,dropped,too_correlated,0.9557412027088388,ema_slope_200_z,96,corr_pruning_audit_top30
dist_to_low_168_sqrt_z,selected,below_threshold,0.7068607728137264,dist_to_low_72_sqrt_z,96,corr_pruning_audit_top30
