z_window,feature,stable_hie_rank_within_z,stability_count,stability_rate,median_union_rank,median_best_hie_norm,full_train_union_rank,selected_in_hybrid,source_in_hybrid,is_hie_incremental_pool,strict_excluded_by_raw_corr_filter,hie_attribution_category,corr_raw_rank,abs_spearman_corr,in_corr_pruned,corr_prune_decision_in_audit,corr_prune_reason_in_audit,corr_prune_max_corr_with_selected,corr_prune_most_correlated_selected_feature,corr_pruning_removed_hie_candidate,scenario
24,ADX_30_scaled,1,3,1.0,5.0,0.017176907089663407,4.0,True,hie_incremental,True,False,not_in_corr_pruned_raw_rank_available,25,0.02275170124897136,False,selected,below_threshold,0.6576295184931928,ADX_14_scaled,False,hybrid_top10_corr5_hie5_alpha0p5
24,dist_to_high_24_sqrt_z,2,3,1.0,7.0,0.015101017934123329,,True,hie_incremental,True,False,not_in_corr_pruned_raw_rank_available,29,0.017548887357739216,False,selected,below_threshold,0.6981151313049421,MOM_pct_14_z,False,hybrid_top10_corr5_hie5_alpha0p5
24,price_pos_in_range_72_norm,3,3,1.0,9.0,0.01821986080796556,2.0,True,hie_incremental,True,False,not_in_corr_pruned_raw_rank_available,37,0.010019515129290826,False,selected,below_threshold,0.5011425645264469,MOM_pct_72_z,False,hybrid_top10_corr5_hie5_alpha0p5
24,ema_spread_100_200_z,4,2,0.6666666666666666,5.5,0.01920474825036189,7.0,True,hie_incremental,True,False,not_in_corr_pruned_raw_rank_available,43,0.008623454484623557,False,selected,below_threshold,0.6955322428154284,price_pos_in_range_72_norm,False,hybrid_top10_corr5_hie5_alpha0p5
24,RSI_72_bounded,5,2,0.6666666666666666,6.5,0.015118601710488289,1.0,True,hie_incremental,True,False,not_in_corr_pruned_raw_rank_available,48,0.004122687531513821,False,not_reached_by_corr_pruning_audit,not_reached_by_corr_pruning_audit,,,False,hybrid_top10_corr5_hie5_alpha0p5
24,ema_spread_9_21_z,6,2,0.6666666666666666,8.0,0.02080431742239791,,False,,True,False,not_in_corr_pruned_raw_rank_available,17,0.026907963530283224,False,selected,below_threshold,0.8440239328163137,log_ret_24_z,False,hybrid_top10_corr5_hie5_alpha0p5
24,RSI_30_bounded,7,2,0.6666666666666666,8.5,0.016213048463183888,5.0,False,,True,False,corr_ranked_but_removed_by_pruning,40,0.009238443120227082,False,dropped,too_correlated,0.908007565242141,price_pos_in_range_72_norm,True,hybrid_top10_corr5_hie5_alpha0p5
24,ema_spread_50_100_z,8,2,0.6666666666666666,8.5,0.022543081032510737,13.0,False,,True,False,not_in_corr_pruned_raw_rank_available,47,0.004298985600582033,False,selected,below_threshold,0.756079969493327,ema_spread_21_50_z,False,hybrid_top10_corr5_hie5_alpha0p5
24,dist_ema_21_z,9,2,0.6666666666666666,14.0,0.019902679895482278,,False,,True,False,corr_ranked_but_removed_by_pruning,41,0.009211777422972682,False,dropped,too_correlated,0.8546159683677278,MOM_pct_14_z,True,hybrid_top10_corr5_hie5_alpha0p5
48,ADX_30_scaled,1,3,1.0,10.0,0.017693416365659798,1.0,True,hie_incremental,True,False,not_in_corr_pruned_raw_rank_available,27,0.0224052982746129,False,selected,below_threshold,0.6576224307444518,ADX_14_scaled,False,hybrid_top10_corr5_hie5_alpha0p5
48,bb_width_20_sqrt_z,2,3,1.0,13.0,0.01469427362073955,12.0,True,hie_incremental,True,False,not_in_corr_pruned_raw_rank_available,16,0.029369428295214373,False,selected,below_threshold,0.5977286434470442,NATR_14_z,False,hybrid_top10_corr5_hie5_alpha0p5
48,RSI_72_bounded,3,2,0.6666666666666666,3.5,0.013785604721568367,3.0,True,hie_incremental,True,False,not_in_corr_pruned_raw_rank_available,47,0.0031663380644121803,False,not_reached_by_corr_pruning_audit,not_reached_by_corr_pruning_audit,,,False,hybrid_top10_corr5_hie5_alpha0p5
48,ret_accel_72_168_z,4,2,0.6666666666666666,3.0,0.028474800193008826,10.0,True,hie_incremental,True,False,not_in_corr_pruned_raw_rank_available,26,0.022632979983124392,False,selected,below_threshold,0.4708779035025243,MOM_pct_72_z,False,hybrid_top10_corr5_hie5_alpha0p5
48,ema_spread_50_100_z,5,2,0.6666666666666666,6.5,0.027104312042832868,,True,hie_incremental,True,False,not_in_corr_pruned_raw_rank_available,45,0.005523189077479585,False,selected,below_threshold,0.7714574511517086,ema_spread_100_200_z,False,hybrid_top10_corr5_hie5_alpha0p5
48,RSI_30_bounded,6,2,0.6666666666666666,9.0,0.015271743013627465,9.0,False,,True,False,corr_ranked_but_removed_by_pruning,41,0.007932367848923136,False,dropped,too_correlated,0.9146675714594162,RSI_14_bounded,True,hybrid_top10_corr5_hie5_alpha0p5
48,ema_spread_100_200_z,7,2,0.6666666666666666,8.5,0.02359318419263537,6.0,False,,True,False,not_in_corr_pruned_raw_rank_available,34,0.013083596750667588,False,selected,below_threshold,0.5021095052377554,dist_to_high_168_sqrt_z,False,hybrid_top10_corr5_hie5_alpha0p5
48,volatility_168_sqrt_z,8,2,0.6666666666666666,9.5,0.0195096396571329,8.0,False,,True,False,not_in_corr_pruned_raw_rank_available,33,0.013271547853773574,False,selected,below_threshold,0.3953240334188382,volatility_72_sqrt_z,False,hybrid_top10_corr5_hie5_alpha0p5
48,volatility_72_sqrt_z,9,2,0.6666666666666666,9.0,0.020157431004101334,,False,,True,False,not_in_corr_pruned_raw_rank_available,30,0.01424235729624074,False,selected,below_threshold,0.5271477650179661,NATR_14_z,False,hybrid_top10_corr5_hie5_alpha0p5
48,price_pos_in_range_72_norm,10,2,0.6666666666666666,9.5,0.020758649809852037,2.0,False,,True,False,not_in_corr_pruned_raw_rank_available,39,0.008309927846444458,False,selected,below_threshold,0.6719398291530231,ema_spread_100_200_z,False,hybrid_top10_corr5_hie5_alpha0p5
48,dist_to_high_168_sqrt_z,11,2,0.6666666666666666,10.5,0.016714680513532088,14.0,False,,True,False,not_in_corr_pruned_raw_rank_available,24,0.024399621952995557,False,selected,below_threshold,0.6473197563129383,ema_spread_9_21_z,False,hybrid_top10_corr5_hie5_alpha0p5
72,ema_spread_100_200_z,1,3,1.0,7.0,0.018138099428351206,2.0,True,hie_incremental,True,False,not_in_corr_pruned_raw_rank_available,51,0.0008352506881567672,False,selected,below_threshold,0.7978633686637014,ema_spread_50_100_z,False,hybrid_top10_corr5_hie5_alpha0p5
72,ret_accel_72_168_z,2,2,0.6666666666666666,3.5,0.03447298901428192,,True,hie_incremental,True,False,not_in_corr_pruned_raw_rank_available,17,0.022491339687540465,False,selected,below_threshold,0.13301333889924674,MACD_hist_pct_z,False,hybrid_top10_corr5_hie5_alpha0p5
72,volatility_168_sqrt_z,3,2,0.6666666666666666,4.0,0.029092165315713236,14.0,True,hie_incremental,True,False,not_in_corr_pruned_raw_rank_available,28,0.01339011860435478,False,selected,below_threshold,0.31890825785978355,NATR_14_z,False,hybrid_top10_corr5_hie5_alpha0p5
72,dist_to_high_168_sqrt_z,4,2,0.6666666666666666,7.0,0.01926443071197384,3.0,True,corr_core,False,False,shared_with_corr_pruned,6,0.03695368760898837,True,selected,below_threshold,0.057042420386208784,vol_ratio_72_log1p_z,False,hybrid_top10_corr5_hie5_alpha0p5
72,log_ret_72_z,5,2,0.6666666666666666,7.5,0.026370441334837152,,True,hie_incremental,True,False,corr_ranked_but_removed_by_pruning,23,0.016275601457900676,False,dropped,too_correlated,0.9998118687206676,MOM_pct_72_z,True,hybrid_top10_corr5_hie5_alpha0p5
72,ema_slope_100_z,6,2,0.6666666666666666,7.5,0.024318078516461172,,True,hie_incremental,True,False,not_in_corr_pruned_raw_rank_available,54,0.0004922934679752275,False,not_reached_by_corr_pruning_audit,not_reached_by_corr_pruning_audit,,,False,hybrid_top10_corr5_hie5_alpha0p5
72,MOM_pct_72_z,7,2,0.6666666666666666,8.5,0.025561861432752353,,False,,True,False,not_in_corr_pruned_raw_rank_available,22,0.016560738377081337,False,selected,below_threshold,0.5947403402911238,dist_to_high_168_sqrt_z,False,hybrid_top10_corr5_hie5_alpha0p5
72,ADX_30_scaled,8,2,0.6666666666666666,9.5,0.022451556658816763,4.0,False,,True,False,not_in_corr_pruned_raw_rank_available,18,0.02043258280364593,False,selected,below_threshold,0.6577253895613087,ADX_14_scaled,False,hybrid_top10_corr5_hie5_alpha0p5
72,price_pos_in_range_72_norm,9,2,0.6666666666666666,9.5,0.02143715128811899,6.0,False,,True,False,not_in_corr_pruned_raw_rank_available,34,0.007511856353530017,False,selected,below_threshold,0.6839561742510372,dist_to_high_168_sqrt_z,False,hybrid_top10_corr5_hie5_alpha0p5
72,ema_spread_21_50_z,10,2,0.6666666666666666,11.0,0.022854372418068758,,False,,True,False,not_in_corr_pruned_raw_rank_available,31,0.010192945712978648,False,selected,below_threshold,0.7839443857773605,MOM_pct_72_z,False,hybrid_top10_corr5_hie5_alpha0p5
72,MACD_hist_pct_z,11,2,0.6666666666666666,11.5,0.022303595278866634,,False,,False,False,shared_with_corr_pruned,14,0.025699961676764093,True,selected,below_threshold,0.7640598975272864,MOM_pct_14_z,False,hybrid_top10_corr5_hie5_alpha0p5
96,MOM_pct_72_z,1,3,1.0,2.0,0.029557403739627064,,True,hie_incremental,True,False,not_in_corr_pruned_raw_rank_available,27,0.013383669515243099,False,selected,below_threshold,0.7073392887024303,ret_accel_24_72_z,False,hybrid_top10_corr5_hie5_alpha0p5
96,log_ret_72_z,2,3,1.0,4.0,0.03006501339783102,,False,,True,False,corr_ranked_but_removed_by_pruning,28,0.013374041269397346,False,dropped,too_correlated,0.9997872669057498,MOM_pct_72_z,True,hybrid_top10_corr5_hie5_alpha0p5
96,volatility_168_sqrt_z,3,3,1.0,10.0,0.02235788076494133,6.0,True,hie_incremental,True,False,not_in_corr_pruned_raw_rank_available,17,0.01927064445346121,False,selected,below_threshold,0.32453165824711827,NATR_14_z,False,hybrid_top10_corr5_hie5_alpha0p5
96,ret_accel_24_72_z,4,3,1.0,13.0,0.015739041221991656,4.0,True,hie_incremental,True,False,not_in_corr_pruned_raw_rank_available,19,0.018823937227996208,False,selected,below_threshold,0.38540774534525557,ret_accel_72_168_z,False,hybrid_top10_corr5_hie5_alpha0p5
96,ret_accel_72_168_z,5,2,0.6666666666666666,3.0,0.036165335250473774,2.0,True,hie_incremental,True,False,not_in_corr_pruned_raw_rank_available,14,0.027282312824524223,False,selected,below_threshold,0.4719568375933415,log_ret_168_z,False,hybrid_top10_corr5_hie5_alpha0p5
96,ema_spread_100_200_z,6,2,0.6666666666666666,4.5,0.02349134094476013,5.0,True,hie_incremental,True,False,not_in_corr_pruned_raw_rank_available,50,0.0014165048796924457,False,not_reached_by_corr_pruning_audit,not_reached_by_corr_pruning_audit,,,False,hybrid_top10_corr5_hie5_alpha0p5
96,dist_to_high_168_sqrt_z,7,2,0.6666666666666666,5.5,0.022839113105738468,7.0,False,,False,False,shared_with_corr_pruned,10,0.029024354254826364,True,selected,below_threshold,0.16134375314984603,NATR_14_z,False,hybrid_top10_corr5_hie5_alpha0p5
96,MACD_hist_pct_z,8,2,0.6666666666666666,7.5,0.025780358478991405,,False,,True,False,not_in_corr_pruned_raw_rank_available,23,0.01614130093708627,False,selected,below_threshold,0.7434978404939102,MOM_pct_14_z,False,hybrid_top10_corr5_hie5_alpha0p5
96,dist_to_high_24_sqrt_z,9,2,0.6666666666666666,9.5,0.013571947151040459,,False,,True,False,not_in_corr_pruned_raw_rank_available,52,0.0009699855035884213,False,not_reached_by_corr_pruning_audit,not_reached_by_corr_pruning_audit,,,False,hybrid_top10_corr5_hie5_alpha0p5
96,price_pos_in_range_72_norm,10,2,0.6666666666666666,12.5,0.0223035950287927,9.0,False,,True,False,not_in_corr_pruned_raw_rank_available,35,0.007549854456414929,False,selected,below_threshold,0.7439092939984163,ema_slope_200_z,False,hybrid_top10_corr5_hie5_alpha0p5
