feature,spearman_corr,abs_spearman_corr,n_obs,corr_rank,z_window
ret_accel_6_24_z,-0.042399174828372306,0.042399174828372306,28320,1,24
volatility_72_sqrt_z,0.039009045700051745,0.039009045700051745,28320,2,24
vol_ratio_168_log1p_z,0.03646678284584101,0.03646678284584101,28320,3,24
vol_ratio_72_log1p_z,0.036392215240515516,0.036392215240515516,28320,4,24
range_sqrt_z,0.036119942995417494,0.036119942995417494,28320,5,24
MOM_pct_72_z,-0.03432281397066224,0.03432281397066224,28320,6,24
log_ret_72_z,-0.03424813498027709,0.03424813498027709,28320,7,24
vol_expansion_168_log1p_z,0.03348593198154233,0.03348593198154233,28320,8,24
ret_accel_24_72_z,0.03311863621147006,0.03311863621147006,28320,9,24
MOM_pct_30_z,0.03219530668199751,0.03219530668199751,28320,10,24
vol_expansion_72_log1p_z,0.03186073009596432,0.03186073009596432,28320,11,24
ADX_14_scaled,0.030886077187844578,0.030886077187844578,28320,12,24
vol_ratio_24_log1p_z,0.029502100431915465,0.029502100431915465,28320,13,24
NATR_14_z,0.028625207456034855,0.028625207456034855,28320,14,24
volatility_168_sqrt_z,0.02853824235350405,0.02853824235350405,28320,15,24
log_ret_24_z,0.028017148393051732,0.028017148393051732,28320,16,24
ema_spread_9_21_z,0.026907963530283224,0.026907963530283224,28320,17,24
body_sqrt_z,0.026635371657675138,0.026635371657675138,28320,18,24
ema_slope_21_z,0.026044482430271156,0.026044482430271156,28320,19,24
dist_to_low_24_sqrt_z,0.025274681816469947,0.025274681816469947,28320,20,24
MOM_pct_14_z,0.02524789787475252,0.02524789787475252,28320,21,24
ret_accel_72_168_z,-0.024935048425727722,0.024935048425727722,28320,22,24
vol_expansion_24_log1p_z,0.024461062329669804,0.024461062329669804,28320,23,24
volatility_24_sqrt_z,0.024103444689989137,0.024103444689989137,28320,24,24
ADX_30_scaled,0.02275170124897136,0.02275170124897136,28320,25,24
ema_slope_50_z,0.02066722628759524,0.02066722628759524,28320,26,24
bb_width_20_sqrt_z,0.020093572629834557,0.020093572629834557,28320,27,24
ema_spread_21_50_z,0.019045990884032457,0.019045990884032457,28320,28,24
dist_to_high_24_sqrt_z,-0.017548887357739216,0.017548887357739216,28320,29,24
MACD_hist_pct_z,0.01682657647307842,0.01682657647307842,28320,30,24
ema_slope_100_z,0.014496252496325216,0.014496252496325216,28320,31,24
ema_slope_9_z,0.014432737626070937,0.014432737626070937,28320,32,24
log_ret_6_z,-0.013661599548669953,0.013661599548669953,28320,33,24
ADX_72_scaled,0.01361718567790965,0.01361718567790965,28320,34,24
dist_to_high_72_sqrt_z,0.013519260621044284,0.013519260621044284,28320,35,24
dist_to_high_168_sqrt_z,0.012502546153676313,0.012502546153676313,28320,36,24
price_pos_in_range_72_norm,-0.010019515129290826,0.010019515129290826,28320,37,24
dist_ema_50_z,0.009514740837848326,0.009514740837848326,28320,38,24
ema_slope_200_z,0.009294387846563472,0.009294387846563472,28320,39,24
RSI_30_bounded,-0.009238443120227082,0.009238443120227082,28320,40,24
dist_ema_21_z,0.009211777422972682,0.009211777422972682,28320,41,24
RSI_14_bounded,-0.008716020893474622,0.008716020893474622,28320,42,24
ema_spread_100_200_z,0.008623454484623557,0.008623454484623557,28320,43,24
dist_ema_9_z,-0.00563774868712504,0.00563774868712504,28320,44,24
bb_pos_20_norm,-0.005258524158883005,0.005258524158883005,28320,45,24
dist_ema_100_z,0.004697051891980063,0.004697051891980063,28320,46,24
ema_spread_50_100_z,-0.004298985600582033,0.004298985600582033,28320,47,24
RSI_72_bounded,-0.004122687531513821,0.004122687531513821,28320,48,24
dist_to_low_168_sqrt_z,-0.002308095905544114,0.002308095905544114,28320,49,24
price_pos_in_range_168_norm,0.0021777131715970837,0.0021777131715970837,28320,50,24
price_pos_in_range_24_norm,0.0018779503706102786,0.0018779503706102786,28320,51,24
log_ret_168_z,-0.0015042449687615376,0.0015042449687615376,28320,52,24
dist_to_low_72_sqrt_z,0.001440751060002533,0.001440751060002533,28320,53,24
dist_ema_200_z,0.0011752744170057813,0.0011752744170057813,28320,54,24
range_sqrt_z,0.04231098896923597,0.04231098896923597,28200,1,48
vol_ratio_72_log1p_z,0.04156165514582549,0.04156165514582549,28200,2,48
MACD_hist_pct_z,0.041555013807304926,0.041555013807304926,28200,3,48
vol_expansion_72_log1p_z,0.03929066800512415,0.03929066800512415,28200,4,48
dist_to_low_24_sqrt_z,0.039160810462348,0.039160810462348,28200,5,48
vol_expansion_168_log1p_z,0.03850995847089113,0.03850995847089113,28200,6,48
vol_ratio_168_log1p_z,0.03718136606035754,0.03718136606035754,28200,7,48
MOM_pct_14_z,0.03700124161938563,0.03700124161938563,28200,8,48
vol_ratio_24_log1p_z,0.03550681132094583,0.03550681132094583,28200,9,48
NATR_14_z,0.03537555205314212,0.03537555205314212,28200,10,48
ema_slope_21_z,0.031951027791674094,0.031951027791674094,28200,11,48
ema_spread_9_21_z,0.031236125364700232,0.031236125364700232,28200,12,48
body_sqrt_z,0.031149626929420412,0.031149626929420412,28200,13,48
ret_accel_24_72_z,0.031034145244723015,0.031034145244723015,28200,14,48
ADX_14_scaled,0.029972636257858114,0.029972636257858114,28200,15,48
bb_width_20_sqrt_z,0.029369428295214373,0.029369428295214373,28200,16,48
vol_expansion_24_log1p_z,0.02773997859823757,0.02773997859823757,28200,17,48
log_ret_24_z,0.026965291944032094,0.026965291944032094,28200,18,48
MOM_pct_72_z,-0.02625326566569104,0.02625326566569104,28200,19,48
ret_accel_6_24_z,-0.026000629369318396,0.026000629369318396,28200,20,48
log_ret_72_z,-0.02587166830431288,0.02587166830431288,28200,21,48
ema_slope_9_z,0.025725302073899736,0.025725302073899736,28200,22,48
MOM_pct_30_z,0.024486789445830697,0.024486789445830697,28200,23,48
dist_to_high_168_sqrt_z,0.024399621952995557,0.024399621952995557,28200,24,48
volatility_24_sqrt_z,0.022736519065066546,0.022736519065066546,28200,25,48
ret_accel_72_168_z,-0.022632979983124392,0.022632979983124392,28200,26,48
ADX_30_scaled,0.0224052982746129,0.0224052982746129,28200,27,48
dist_ema_21_z,0.01687204077197697,0.01687204077197697,28200,28,48
ema_slope_50_z,0.01594474882427418,0.01594474882427418,28200,29,48
volatility_72_sqrt_z,0.01424235729624074,0.01424235729624074,28200,30,48
ADX_72_scaled,0.014214093889735588,0.014214093889735588,28200,31,48
dist_to_high_24_sqrt_z,-0.014032080397410995,0.014032080397410995,28200,32,48
volatility_168_sqrt_z,0.013271547853773574,0.013271547853773574,28200,33,48
ema_spread_100_200_z,0.013083596750667588,0.013083596750667588,28200,34,48
dist_to_high_72_sqrt_z,0.012910396260884308,0.012910396260884308,28200,35,48
dist_ema_50_z,0.009797677196900712,0.009797677196900712,28200,36,48
log_ret_6_z,-0.009146807658172306,0.009146807658172306,28200,37,48
log_ret_168_z,0.008377378415444005,0.008377378415444005,28200,38,48
price_pos_in_range_72_norm,-0.008309927846444458,0.008309927846444458,28200,39,48
RSI_14_bounded,-0.007997434796743634,0.007997434796743634,28200,40,48
RSI_30_bounded,-0.007932367848923136,0.007932367848923136,28200,41,48
ema_slope_100_z,0.00673658052398132,0.00673658052398132,28200,42,48
ema_slope_200_z,0.006400090850332466,0.006400090850332466,28200,43,48
bb_pos_20_norm,-0.005591245817883814,0.005591245817883814,28200,44,48
ema_spread_50_100_z,-0.005523189077479585,0.005523189077479585,28200,45,48
price_pos_in_range_168_norm,0.003639362711036381,0.003639362711036381,28200,46,48
RSI_72_bounded,-0.0031663380644121803,0.0031663380644121803,28200,47,48
price_pos_in_range_24_norm,0.0031111566016960297,0.0031111566016960297,28200,48,48
dist_to_low_72_sqrt_z,-0.0019704638778754347,0.0019704638778754347,28200,49,48
dist_to_low_168_sqrt_z,0.001321953706038259,0.001321953706038259,28200,50,48
dist_ema_9_z,0.0009631314892130219,0.0009631314892130219,28200,51,48
dist_ema_200_z,-0.0009484100393962508,0.0009484100393962508,28200,52,48
dist_ema_100_z,0.0008360835714424554,0.0008360835714424554,28200,53,48
ema_spread_21_50_z,-0.0006130037859641761,0.0006130037859641761,28200,54,48
range_sqrt_z,0.04406282996701958,0.04406282996701958,28080,1,72
vol_expansion_72_log1p_z,0.043016880719790256,0.043016880719790256,28080,2,72
vol_ratio_72_log1p_z,0.04262919267868456,0.04262919267868456,28080,3,72
vol_expansion_168_log1p_z,0.03967302513113954,0.03967302513113954,28080,4,72
vol_ratio_24_log1p_z,0.03761885102685198,0.03761885102685198,28080,5,72
dist_to_high_168_sqrt_z,0.03695368760898837,0.03695368760898837,28080,6,72
vol_ratio_168_log1p_z,0.036214123123511764,0.036214123123511764,28080,7,72
body_sqrt_z,0.032350093513636706,0.032350093513636706,28080,8,72
vol_expansion_24_log1p_z,0.03215571596741092,0.03215571596741092,28080,9,72
bb_width_20_sqrt_z,0.029307562068702848,0.029307562068702848,28080,10,72
NATR_14_z,0.028198586189528668,0.028198586189528668,28080,11,72
ADX_14_scaled,0.027351859823046873,0.027351859823046873,28080,12,72
MOM_pct_14_z,0.025711109523777337,0.025711109523777337,28080,13,72
MACD_hist_pct_z,0.025699961676764093,0.025699961676764093,28080,14,72
volatility_24_sqrt_z,0.023489242613520818,0.023489242613520818,28080,15,72
log_ret_6_z,-0.02303137325949167,0.02303137325949167,28080,16,72
ret_accel_72_168_z,-0.022491339687540465,0.022491339687540465,28080,17,72
ADX_30_scaled,0.02043258280364593,0.02043258280364593,28080,18,72
dist_to_low_24_sqrt_z,0.020323492651763655,0.020323492651763655,28080,19,72
ema_slope_21_z,0.01801828981437804,0.01801828981437804,28080,20,72
log_ret_168_z,0.017059830036003792,0.017059830036003792,28080,21,72
MOM_pct_72_z,-0.016560738377081337,0.016560738377081337,28080,22,72
log_ret_72_z,-0.016275601457900676,0.016275601457900676,28080,23,72
ema_slope_9_z,0.015092268964637104,0.015092268964637104,28080,24,72
ret_accel_24_72_z,0.015081607339358004,0.015081607339358004,28080,25,72
ema_spread_9_21_z,0.015004351125871623,0.015004351125871623,28080,26,72
dist_to_high_72_sqrt_z,0.014302989291080972,0.014302989291080972,28080,27,72
volatility_168_sqrt_z,0.01339011860435478,0.01339011860435478,28080,28,72
dist_ema_9_z,-0.012976994344784458,0.012976994344784458,28080,29,72
ADX_72_scaled,0.012959577269609189,0.012959577269609189,28080,30,72
ema_spread_21_50_z,-0.010192945712978648,0.010192945712978648,28080,31,72
dist_to_low_72_sqrt_z,-0.00978952640662665,0.00978952640662665,28080,32,72
volatility_72_sqrt_z,-0.008805810749183424,0.008805810749183424,28080,33,72
price_pos_in_range_72_norm,-0.007511856353530017,0.007511856353530017,28080,34,72
RSI_14_bounded,-0.006921980843728554,0.006921980843728554,28080,35,72
ret_accel_6_24_z,-0.006766533381727399,0.006766533381727399,28080,36,72
RSI_30_bounded,-0.006718546918467768,0.006718546918467768,28080,37,72
bb_pos_20_norm,-0.006534560376711398,0.006534560376711398,28080,38,72
dist_ema_100_z,-0.005501420267725534,0.005501420267725534,28080,39,72
ema_spread_50_100_z,-0.00523286264808156,0.00523286264808156,28080,40,72
log_ret_24_z,0.005112178460317086,0.005112178460317086,28080,41,72
dist_ema_21_z,0.0031443723259420506,0.0031443723259420506,28080,42,72
price_pos_in_range_168_norm,0.0028228708605038256,0.0028228708605038256,28080,43,72
dist_ema_200_z,-0.002761005309364359,0.002761005309364359,28080,44,72
RSI_72_bounded,-0.002688608230667977,0.002688608230667977,28080,45,72
dist_ema_50_z,-0.0025129596963613323,0.0025129596963613323,28080,46,72
price_pos_in_range_24_norm,0.002488444763746158,0.002488444763746158,28080,47,72
MOM_pct_30_z,0.0024811310684262067,0.0024811310684262067,28080,48,72
ema_slope_50_z,0.0023065171937071962,0.0023065171937071962,28080,49,72
ema_slope_200_z,0.0021140546506432573,0.0021140546506432573,28080,50,72
ema_spread_100_200_z,0.0008352506881567672,0.0008352506881567672,28080,51,72
dist_to_high_24_sqrt_z,0.0005707616098409925,0.0005707616098409925,28080,52,72
dist_to_low_168_sqrt_z,0.0005450238587698067,0.0005450238587698067,28080,53,72
ema_slope_100_z,-0.0004922934679752275,0.0004922934679752275,28080,54,72
range_sqrt_z,0.042159386850999986,0.042159386850999986,27960,1,96
vol_ratio_24_log1p_z,0.04058986414809126,0.04058986414809126,27960,2,96
vol_expansion_72_log1p_z,0.040208097259238434,0.040208097259238434,27960,3,96
vol_ratio_72_log1p_z,0.04009869572322886,0.04009869572322886,27960,4,96
vol_expansion_168_log1p_z,0.03598456630043983,0.03598456630043983,27960,5,96
vol_expansion_24_log1p_z,0.03504109656144187,0.03504109656144187,27960,6,96
body_sqrt_z,0.033923165795228076,0.033923165795228076,27960,7,96
vol_ratio_168_log1p_z,0.029936407381641685,0.029936407381641685,27960,8,96
NATR_14_z,0.02916616611622389,0.02916616611622389,27960,9,96
dist_to_high_168_sqrt_z,0.029024354254826364,0.029024354254826364,27960,10,96
log_ret_6_z,-0.027960565914266333,0.027960565914266333,27960,11,96
log_ret_168_z,0.027923255601241852,0.027923255601241852,27960,12,96
ADX_14_scaled,0.02749625039945038,0.02749625039945038,27960,13,96
ret_accel_72_168_z,-0.027282312824524223,0.027282312824524223,27960,14,96
bb_width_20_sqrt_z,0.022250007704219924,0.022250007704219924,27960,15,96
ADX_30_scaled,0.02125794633558557,0.02125794633558557,27960,16,96
volatility_168_sqrt_z,0.01927064445346121,0.01927064445346121,27960,17,96
MOM_pct_14_z,0.019261458054282005,0.019261458054282005,27960,18,96
ret_accel_24_72_z,0.018823937227996208,0.018823937227996208,27960,19,96
ema_slope_21_z,0.017863692180957146,0.017863692180957146,27960,20,96
dist_ema_9_z,-0.0176416033124631,0.0176416033124631,27960,21,96
dist_to_low_24_sqrt_z,0.01750434885360358,0.01750434885360358,27960,22,96
MACD_hist_pct_z,0.01614130093708627,0.01614130093708627,27960,23,96
ema_spread_9_21_z,0.015842211793210072,0.015842211793210072,27960,24,96
volatility_72_sqrt_z,-0.015028720608779984,0.015028720608779984,27960,25,96
volatility_24_sqrt_z,0.014857175085719907,0.014857175085719907,27960,26,96
MOM_pct_72_z,-0.013383669515243099,0.013383669515243099,27960,27,96
log_ret_72_z,-0.013374041269397346,0.013374041269397346,27960,28,96
ADX_72_scaled,0.012738171873918016,0.012738171873918016,27960,29,96
dist_to_high_72_sqrt_z,0.012046959403297752,0.012046959403297752,27960,30,96
ret_accel_6_24_z,-0.010942788563036956,0.010942788563036956,27960,31,96
ema_slope_9_z,0.01068563894922435,0.01068563894922435,27960,32,96
dist_to_low_72_sqrt_z,-0.00980707868461494,0.00980707868461494,27960,33,96
ema_slope_200_z,0.00840864127439771,0.00840864127439771,27960,34,96
price_pos_in_range_72_norm,-0.007549854456414929,0.007549854456414929,27960,35,96
log_ret_24_z,0.007399676912541816,0.007399676912541816,27960,36,96
RSI_30_bounded,-0.006982301694695007,0.006982301694695007,27960,37,96
RSI_14_bounded,-0.006475134223479131,0.006475134223479131,27960,38,96
ema_slope_50_z,0.006142769546052321,0.006142769546052321,27960,39,96
MOM_pct_30_z,0.005735866370655553,0.005735866370655553,27960,40,96
bb_pos_20_norm,-0.005644641476292709,0.005644641476292709,27960,41,96
ema_slope_100_z,0.005441759374078438,0.005441759374078438,27960,42,96
dist_to_low_168_sqrt_z,0.004482462006933399,0.004482462006933399,27960,43,96
price_pos_in_range_24_norm,0.003892007435100766,0.003892007435100766,27960,44,96
dist_ema_200_z,0.0038609168560884916,0.0038609168560884916,27960,45,96
ema_spread_50_100_z,-0.0035781495633897932,0.0035781495633897932,27960,46,96
RSI_72_bounded,-0.003571911997502815,0.003571911997502815,27960,47,96
ema_spread_21_50_z,-0.0029921252663477034,0.0029921252663477034,27960,48,96
price_pos_in_range_168_norm,0.0025032971864702345,0.0025032971864702345,27960,49,96
ema_spread_100_200_z,0.0014165048796924457,0.0014165048796924457,27960,50,96
dist_ema_21_z,0.0013263191776887375,0.0013263191776887375,27960,51,96
dist_to_high_24_sqrt_z,0.0009699855035884213,0.0009699855035884213,27960,52,96
dist_ema_50_z,-0.0006567132808519061,0.0006567132808519061,27960,53,96
dist_ema_100_z,-0.00019868672761578116,0.00019868672761578116,27960,54,96
